variant,workload,run,elapsed_ns,root
before,value-only,1,234374958,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,1,236602500,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,2,237570250,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,2,251610791,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,3,232965292,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,3,236909708,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,4,234369041,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,4,237535250,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,5,239840250,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,5,233804167,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,6,236913750,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,6,244088417,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,7,243489041,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,7,242186000,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,8,237833083,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,8,242524584,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,9,231552583,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,9,242367375,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,10,241493208,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,10,251798041,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,11,241343709,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,11,253026167,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,12,249380541,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,12,238874791,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,13,244740291,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,13,237462917,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,14,233581292,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,14,235841250,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,15,241256792,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,15,239208500,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,16,247735125,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,16,234829750,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,17,237401209,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,17,237613292,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,18,246830625,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,18,230763875,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,19,236209584,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,19,237106916,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
after,value-only,20,236459042,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,value-only,20,227952250,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
before,mixed-60-20-20,1,329784541,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,1,326718459,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,2,324100125,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,2,333405750,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,3,327492833,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,3,320858291,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,4,339364417,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,4,327867041,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,5,330013958,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,5,324988167,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,6,331680084,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,6,391099458,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,7,326700458,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,7,321616375,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,8,321477958,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,8,331120583,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,9,331006375,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,9,325650042,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,10,325565292,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,10,336241500,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,11,325374584,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,11,326935000,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,12,320664417,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,12,330930417,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,13,324566833,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,13,326033459,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,14,337910792,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,14,335617750,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,15,337976791,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,15,413756625,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,16,325818208,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,16,334652250,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,17,327287708,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,17,329271625,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,18,326367542,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,18,345153625,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,19,344091209,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,19,330012125,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
after,mixed-60-20-20,20,329948125,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
before,mixed-60-20-20,20,331479750,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
