workload,base_entries,mutations,workers,effective_workers,callers,run,elapsed_ns,ops_per_sec,p50_ns,p95_ns,p99_ns,peak_rss_bytes,nodes_read,nodes_written,bytes_read,bytes_written,batch_get_calls,batch_put_calls,parallel_tasks,structural_islands,coalesced_islands,root
append,1000000,100000,1,1,1,1,18932792,5281841.157,18932792,19861916,19861916,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,1,1,1,2,19861916,5034760.997,18932792,19861916,19861916,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,1,1,1,3,17846583,5603313.531,18932792,19861916,19861916,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,1,1,1,4,19200042,5208321.940,18932792,19861916,19861916,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,1,1,1,5,19074458,5242612.922,18932792,19861916,19861916,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,1,1,1,6,18052166,5539501.465,18932792,19861916,19861916,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,0,1,1,1,18843625,5306834.540,18639458,19051000,19051000,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,0,1,1,2,18230500,5485313.074,18639458,19051000,19051000,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,0,1,1,3,18662625,5358303.025,18639458,19051000,19051000,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,0,1,1,4,18019084,5549671.670,18639458,19051000,19051000,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,0,1,1,5,18639458,5364962.865,18639458,19051000,19051000,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
append,1000000,100000,0,1,1,6,19051000,5249068.290,18639458,19051000,19051000,416284672,4,1528,2350,2188571,0,1,0,0,0,1e82d377390b3e4847bede8528c430c9f82f698479edb5b7aafa388d0ec07fba
random,1000000,100000,1,1,1,1,354675458,281947.898,335987583,354675458,354675458,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,1,1,1,2,336288666,297363.575,335987583,354675458,354675458,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,1,1,1,3,335893209,297713.670,335987583,354675458,354675458,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,1,1,1,4,335911250,297697.681,335987583,354675458,354675458,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,1,1,1,5,338518875,295404.503,335987583,354675458,354675458,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,1,1,1,6,335987583,297630.047,335987583,354675458,354675458,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,0,1,1,1,335641958,297936.529,334911041,337984959,337984959,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,0,1,1,2,337984959,295871.154,334911041,337984959,337984959,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,0,1,1,3,333233750,300089.652,334911041,337984959,337984959,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,0,1,1,4,334111416,299301.356,334911041,337984959,337984959,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,0,1,1,5,335034167,298477.021,334911041,337984959,337984959,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
random,1000000,100000,0,1,1,6,334911041,298586.752,334911041,337984959,337984959,687144960,14925,14892,27826733,27980217,0,1,0,0,0,b9cf511ed12cec2749b822439fd8013d63109b05be5b6d954b7deb01cb0b73b9
clustered,1000000,100000,1,1,1,1,41038542,2436733.742,40569084,41038542,41038542,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,1,1,1,2,40731792,2455084.716,40569084,41038542,41038542,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,1,1,1,3,40187167,2488356.544,40569084,41038542,41038542,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,1,1,1,4,40569084,2464931.178,40569084,41038542,41038542,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,1,1,1,5,40780625,2452144.860,40569084,41038542,41038542,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,1,1,1,6,38944750,2567740.196,40569084,41038542,41038542,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,0,1,1,1,40805416,2450655.080,40394833,40805416,40805416,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,0,1,1,2,40468167,2471078.070,40394833,40805416,40805416,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,0,1,1,3,40318625,2480243.312,40394833,40805416,40805416,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,0,1,1,4,40465209,2471258.705,40394833,40805416,40805416,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,0,1,1,5,40394833,2475564.140,40394833,40805416,40805416,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
clustered,1000000,100000,0,1,1,6,39554875,2528133.384,40394833,40805416,40805416,698122240,1732,1523,3331451,2821684,0,1,0,0,0,32de6fe13db6e0d4fb6548d0f2e0507f6996207e77b60bf49242af95b770668b
value-only,1000000,100000,1,1,1,1,300884458,332353.491,300884458,301480833,301480833,832618496,14912,14912,27820240,27220240,0,1,0,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,1,1,1,2,301037750,332184.253,300884458,301480833,301480833,867958784,14912,14912,27820240,27220240,0,1,0,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,1,1,1,3,295927959,337920.081,300884458,301480833,301480833,867958784,14912,14912,27820240,27220240,0,1,0,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,1,1,1,4,301444291,331736.254,300884458,301480833,301480833,872136704,14912,14912,27820240,27220240,0,1,0,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,1,1,1,5,297366625,336285.217,300884458,301480833,301480833,873431040,14912,14912,27820240,27220240,0,1,0,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,1,1,1,6,301480833,331696.045,300884458,301480833,301480833,883474432,14912,14912,27820240,27220240,0,1,0,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,0,12,1,1,227950291,438692.136,228052750,228868542,228868542,863469568,14912,14912,27820240,27220240,36,1,12,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,0,12,1,2,228059667,438481.742,228052750,228868542,228868542,866844672,14912,14912,27820240,27220240,36,1,12,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,0,12,1,3,228052750,438495.041,228052750,228868542,228868542,870088704,14912,14912,27820240,27220240,36,1,12,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,0,12,1,4,226971958,440583.061,228052750,228868542,228868542,872103936,14912,14912,27820240,27220240,36,1,12,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,0,12,1,5,228868542,436932.045,228052750,228868542,228868542,875085824,14912,14912,27820240,27220240,36,1,12,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
value-only,1000000,100000,0,12,1,6,228568584,437505.445,228052750,228868542,228868542,876625920,14912,14912,27820240,27220240,36,1,12,0,0,3ef215964636db4b2c61d4d3073a3213d7503e5ecc21a3e193ba51d78db93c3a
insert-only,1000000,100000,1,1,1,1,372002708,268815.247,351969250,372002708,372002708,997326848,14925,16323,27826689,32422656,0,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,1,1,1,2,351969250,284115.729,351969250,372002708,372002708,997326848,14925,16323,27826689,32422656,0,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,1,1,1,3,350255459,285505.900,351969250,372002708,372002708,997326848,14925,16323,27826689,32422656,0,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,1,1,1,4,352885625,283377.936,351969250,372002708,372002708,997326848,14925,16323,27826689,32422656,0,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,1,1,1,5,351937166,284141.630,351969250,372002708,372002708,997326848,14925,16323,27826689,32422656,0,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,1,1,1,6,352453708,283725.203,351969250,372002708,372002708,997326848,14925,16323,27826689,32422656,0,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,0,1,1,1,346157875,288885.527,350510667,352712375,352712375,997326848,14925,16323,27826689,32422656,3,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,0,1,1,2,350510667,285298.022,350510667,352712375,352712375,997326848,14925,16323,27826689,32422656,3,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,0,1,1,3,351729125,284309.694,350510667,352712375,352712375,997326848,14925,16323,27826689,32422656,3,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,0,1,1,4,352712375,283517.129,350510667,352712375,352712375,997326848,14925,16323,27826689,32422656,3,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,0,1,1,5,352076167,284029.450,350510667,352712375,352712375,997326848,14925,16323,27826689,32422656,3,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
insert-only,1000000,100000,0,1,1,6,349127542,286428.276,350510667,352712375,352712375,997326848,14925,16323,27826689,32422656,3,1,0,0,0,734981ca87dbc77c7ec2345f9014a158532ac5589f09699f39a487c0b85ba08e
delete-only,1000000,100000,1,1,1,1,308940708,323686.706,308060208,310337625,310337625,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,1,1,1,2,308060208,324611.869,308060208,310337625,310337625,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,1,1,1,3,309283959,323327.470,308060208,310337625,310337625,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,1,1,1,4,306900292,325838.725,308060208,310337625,310337625,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,1,1,1,5,310337625,322229.701,308060208,310337625,310337625,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,1,1,1,6,307706291,324985.231,308060208,310337625,310337625,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,0,1,1,1,304673584,328220.119,307829083,311320084,311320084,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,0,1,1,2,307527500,325174.171,307829083,311320084,311320084,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,0,1,1,3,311320084,321212.813,307829083,311320084,311320084,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,0,1,1,4,310656667,321898.773,307829083,311320084,311320084,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,0,1,1,5,309995458,322585.372,307829083,311320084,311320084,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
delete-only,1000000,100000,0,1,1,6,307829083,324855.595,307829083,311320084,311320084,1018806272,14925,13407,27826645,25051109,0,1,0,0,0,5c38fd47c4989d4fb75cfb001eeec354735f5386e2720dc73619b891909993c3
mixed-60-20-20,1000000,100000,1,1,1,1,335382375,298167.129,334559000,336166750,336166750,1057898496,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,1,1,1,2,330063500,302972.004,334559000,336166750,336166750,1057914880,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,1,1,1,3,329555542,303438.988,334559000,336166750,336166750,1057914880,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,1,1,1,4,336166750,297471.419,334559000,336166750,336166750,1057931264,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,1,1,1,5,334915541,298582.740,334559000,336166750,336166750,1057931264,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,1,1,1,6,334559000,298900.941,334559000,336166750,336166750,1057931264,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,0,1,1,1,335836292,297764.126,334490709,335836292,335836292,1057914880,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,0,1,1,2,334916667,298581.736,334490709,335836292,335836292,1057914880,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,0,1,1,3,334490709,298961.966,334490709,335836292,335836292,1057931264,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,0,1,1,4,335809125,297788.215,334490709,335836292,335836292,1057931264,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,0,1,1,5,332727375,300546.356,334490709,335836292,335836292,1057931264,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
mixed-60-20-20,1000000,100000,0,1,1,6,331460709,301694.884,334490709,335836292,335836292,1057931264,14925,14890,27826777,27824859,0,1,0,0,0,d469989e74ce658461911e069cf78330d744fc0130f6f6d8d16ea51e184b6b5b
