implementation,revision,contract_version,records,phase,workload,operation,operations,elapsed_ns,ns_per_op,ops_per_sec,workload_digest,result_count,validated,repetition,peak_rss_bytes
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,write,10000,2855292,285.529,3502268.770,51f55fcd59187cbf,10000,true,1,6782976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,point_read,10000,1444833,144.483,6921215.116,51f55fcd59187cbf,10000,true,1,6782976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,range_scan,10000,45875,4.588,217983651.226,51f55fcd59187cbf,10000,true,1,6782976
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,write,10000,6605875,660.587,1513804.000,51f55fcd59187cbf,10000,true,1,30408704
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,point_read,10000,3701667,370.167,2701485.574,51f55fcd59187cbf,10000,true,1,30408704
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,range_scan,10000,205334,20.533,48701140.581,51f55fcd59187cbf,10000,true,1,30408704
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,write,10000,3589250,358.925,2786097.374,004197dd790a1245,10000,true,1,6881280
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,point_read,10000,1443875,144.387,6925807.289,004197dd790a1245,10000,true,1,6881280
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,range_scan,10000,45542,4.554,219577532.827,004197dd790a1245,10000,true,1,6881280
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,write,10000,7165542,716.554,1395567.844,004197dd790a1245,10000,true,1,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,point_read,10000,3691375,369.137,2709017.642,004197dd790a1245,10000,true,1,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,range_scan,10000,209167,20.917,47808688.751,004197dd790a1245,10000,true,1,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,write,10000,6448875,644.888,1550658.061,86e38047f6ae04b3,10000,true,1,30375936
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,point_read,10000,3771167,377.117,2651699.063,86e38047f6ae04b3,10000,true,1,30375936
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,range_scan,10000,206791,20.679,48358003.975,86e38047f6ae04b3,10000,true,1,30375936
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,write,10000,2825584,282.558,3539091.388,86e38047f6ae04b3,10000,true,1,6881280
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,point_read,10000,1455250,145.525,6871671.534,86e38047f6ae04b3,10000,true,1,6881280
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,range_scan,10000,45625,4.562,219178082.192,86e38047f6ae04b3,10000,true,1,6881280
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,write,3000,2391042,797.014,1254683.105,2ef1df79e1226620,13000,true,1,29458432
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,point_read,13000,4360042,335.388,2981622.654,2ef1df79e1226620,13000,true,1,29458432
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,range_scan,13000,277166,21.320,46903299.828,2ef1df79e1226620,13000,true,1,29458432
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,write,3000,843667,281.222,3555905.351,2ef1df79e1226620,13000,true,1,7831552
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,point_read,13000,1324167,101.859,9817492.809,2ef1df79e1226620,13000,true,1,7831552
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,range_scan,13000,71000,5.462,183098591.549,2ef1df79e1226620,13000,true,1,7831552
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,write,3000,4314209,1438.070,695376.603,3bc7e45ef276a1c5,11500,true,1,28950528
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,point_read,13000,4840084,372.314,2685903.798,3bc7e45ef276a1c5,11500,true,1,28950528
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,range_scan,11500,235667,20.493,48797667.896,3bc7e45ef276a1c5,11500,true,1,28950528
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,write,3000,5319625,1773.208,563949.527,3bc7e45ef276a1c5,11500,true,1,12517376
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,point_read,13000,1872833,144.064,6941355.689,3bc7e45ef276a1c5,11500,true,1,12517376
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,range_scan,11500,61834,5.377,185981822.298,3bc7e45ef276a1c5,11500,true,1,12517376
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,write,3000,1789000,596.333,1676914.477,5caed8dbd3056277,11500,true,1,9519104
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,point_read,13000,1291083,99.314,10069066.048,5caed8dbd3056277,11500,true,1,9519104
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,range_scan,11500,58833,5.116,195468529.567,5caed8dbd3056277,11500,true,1,9519104
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,write,3000,2041959,680.653,1469177.393,5caed8dbd3056277,11500,true,1,28770304
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,point_read,13000,4619250,355.327,2814309.682,5caed8dbd3056277,11500,true,1,28770304
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,range_scan,11500,259666,22.580,44287661.843,5caed8dbd3056277,11500,true,1,28770304
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,write,10000,5973834,597.383,1673966.836,51f55fcd59187cbf,10000,true,2,30457856
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,point_read,10000,3679458,367.946,2717791.588,51f55fcd59187cbf,10000,true,2,30457856
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,range_scan,10000,204750,20.475,48840048.840,51f55fcd59187cbf,10000,true,2,30457856
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,write,10000,2815875,281.587,3551294.003,51f55fcd59187cbf,10000,true,2,6946816
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,point_read,10000,1457167,145.717,6862631.394,51f55fcd59187cbf,10000,true,2,6946816
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,range_scan,10000,45166,4.517,221405482.000,51f55fcd59187cbf,10000,true,2,6946816
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,write,10000,7125041,712.504,1403500.696,004197dd790a1245,10000,true,2,30523392
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,point_read,10000,3679542,367.954,2717729.544,004197dd790a1245,10000,true,2,30523392
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,range_scan,10000,205167,20.517,48740781.900,004197dd790a1245,10000,true,2,30523392
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,write,10000,4092416,409.242,2443544.351,004197dd790a1245,10000,true,2,6782976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,point_read,10000,1771250,177.125,5645730.416,004197dd790a1245,10000,true,2,6782976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,range_scan,10000,56750,5.675,176211453.744,004197dd790a1245,10000,true,2,6782976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,write,10000,3227916,322.792,3097974.049,86e38047f6ae04b3,10000,true,2,6848512
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,point_read,10000,1624167,162.417,6157002.328,86e38047f6ae04b3,10000,true,2,6848512
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,range_scan,10000,52166,5.217,191695740.521,86e38047f6ae04b3,10000,true,2,6848512
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,write,10000,6484542,648.454,1542128.958,86e38047f6ae04b3,10000,true,2,30507008
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,point_read,10000,3673500,367.350,2722199.537,86e38047f6ae04b3,10000,true,2,30507008
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,range_scan,10000,209125,20.913,47818290.496,86e38047f6ae04b3,10000,true,2,30507008
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,write,3000,816875,272.292,3672532.517,2ef1df79e1226620,13000,true,2,7815168
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,point_read,13000,1303000,100.231,9976976.209,2ef1df79e1226620,13000,true,2,7815168
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,range_scan,13000,68250,5.250,190476190.476,2ef1df79e1226620,13000,true,2,7815168
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,write,3000,2301417,767.139,1303544.729,2ef1df79e1226620,13000,true,2,29523968
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,point_read,13000,4324666,332.667,3006012.487,2ef1df79e1226620,13000,true,2,29523968
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,range_scan,13000,273792,21.061,47481299.673,2ef1df79e1226620,13000,true,2,29523968
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,write,3000,5324125,1774.708,563472.871,3bc7e45ef276a1c5,11500,true,2,12419072
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,point_read,13000,1878166,144.474,6921645.904,3bc7e45ef276a1c5,11500,true,2,12419072
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,range_scan,11500,62333,5.420,184492965.203,3bc7e45ef276a1c5,11500,true,2,12419072
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,write,3000,4291459,1430.486,699062.953,3bc7e45ef276a1c5,11500,true,2,29409280
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,point_read,13000,4841041,372.388,2685372.836,3bc7e45ef276a1c5,11500,true,2,29409280
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,range_scan,11500,238542,20.743,48209539.620,3bc7e45ef276a1c5,11500,true,2,29409280
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,write,3000,1886875,628.958,1589930.441,5caed8dbd3056277,11500,true,2,29097984
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,point_read,13000,4357500,335.192,2983362.020,5caed8dbd3056277,11500,true,2,29097984
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,range_scan,11500,243583,21.181,47211833.338,5caed8dbd3056277,11500,true,2,29097984
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,write,3000,1639750,546.583,1829547.187,5caed8dbd3056277,11500,true,2,8830976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,point_read,13000,1191583,91.660,10909856.888,5caed8dbd3056277,11500,true,2,8830976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,range_scan,11500,61500,5.348,186991869.919,5caed8dbd3056277,11500,true,2,8830976
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,write,10000,2808917,280.892,3560090.953,51f55fcd59187cbf,10000,true,3,6799360
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,point_read,10000,1430250,143.025,6991784.653,51f55fcd59187cbf,10000,true,3,6799360
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,append,range_scan,10000,45167,4.517,221400580.070,51f55fcd59187cbf,10000,true,3,6799360
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,write,10000,6185792,618.579,1616607.865,51f55fcd59187cbf,10000,true,3,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,point_read,10000,3675958,367.596,2720379.286,51f55fcd59187cbf,10000,true,3,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,append,range_scan,10000,204750,20.475,48840048.840,51f55fcd59187cbf,10000,true,3,30539776
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,write,10000,3344792,334.479,2989722.530,004197dd790a1245,10000,true,3,6815744
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,point_read,10000,1432042,143.204,6983035.414,004197dd790a1245,10000,true,3,6815744
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,random,range_scan,10000,48542,4.854,206007169.049,004197dd790a1245,10000,true,3,6815744
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,write,10000,7135708,713.571,1401402.636,004197dd790a1245,10000,true,3,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,point_read,10000,3678750,367.875,2718314.645,004197dd790a1245,10000,true,3,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,random,range_scan,10000,205000,20.500,48780487.805,004197dd790a1245,10000,true,3,30539776
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,write,10000,6308917,630.892,1585058.101,86e38047f6ae04b3,10000,true,3,30507008
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,point_read,10000,3664250,366.425,2729071.433,86e38047f6ae04b3,10000,true,3,30507008
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,fresh,clustered,range_scan,10000,204417,20.442,48919610.404,86e38047f6ae04b3,10000,true,3,30507008
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,write,10000,2825875,282.587,3538726.943,86e38047f6ae04b3,10000,true,3,6848512
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,point_read,10000,1438917,143.892,6949671.176,86e38047f6ae04b3,10000,true,3,6848512
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,fresh,clustered,range_scan,10000,45833,4.583,218183404.970,86e38047f6ae04b3,10000,true,3,6848512
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,write,3000,2377917,792.639,1261608.374,2ef1df79e1226620,13000,true,3,29179904
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,point_read,13000,4299834,330.756,3023372.530,2ef1df79e1226620,13000,true,3,29179904
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,append,range_scan,13000,274416,21.109,47373331.001,2ef1df79e1226620,13000,true,3,29179904
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,write,3000,817584,272.528,3669347.737,2ef1df79e1226620,13000,true,3,7880704
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,point_read,13000,1314000,101.077,9893455.099,2ef1df79e1226620,13000,true,3,7880704
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,append,range_scan,13000,70833,5.449,183530275.437,2ef1df79e1226620,13000,true,3,7880704
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,write,3000,4267834,1422.611,702932.682,3bc7e45ef276a1c5,11500,true,3,29147136
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,point_read,13000,4826709,371.285,2693346.543,3bc7e45ef276a1c5,11500,true,3,29147136
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,random,range_scan,11500,236708,20.583,48583064.366,3bc7e45ef276a1c5,11500,true,3,29147136
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,write,3000,5366542,1788.847,559019.197,3bc7e45ef276a1c5,11500,true,3,12828672
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,point_read,13000,1872542,144.042,6942434.402,3bc7e45ef276a1c5,11500,true,3,12828672
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,random,range_scan,11500,64792,5.634,177491048.278,3bc7e45ef276a1c5,11500,true,3,12828672
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,write,3000,1938416,646.139,1547655.405,5caed8dbd3056277,11500,true,3,9371648
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,point_read,13000,1205375,92.721,10785025.407,5caed8dbd3056277,11500,true,3,9371648
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,10000,mutation,clustered,range_scan,11500,66750,5.804,172284644.195,5caed8dbd3056277,11500,true,3,9371648
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,write,3000,1929667,643.222,1554672.386,5caed8dbd3056277,11500,true,3,29163520
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,point_read,13000,4307917,331.378,3017699.737,5caed8dbd3056277,11500,true,3,29163520
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,10000,mutation,clustered,range_scan,11500,244833,21.290,46970792.336,5caed8dbd3056277,11500,true,3,29163520
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,append,write,50000,13511291,270.226,3700608.624,bd7b883b605f8118,50000,true,1,21872640
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,append,point_read,50000,8288500,165.770,6032454.606,bd7b883b605f8118,50000,true,1,21872640
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,append,range_scan,50000,220167,4.403,227100337.471,bd7b883b605f8118,50000,true,1,21872640
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,append,write,50000,35571333,711.427,1405626.267,bd7b883b605f8118,50000,true,1,69861376
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,append,point_read,50000,21403583,428.072,2336057.472,bd7b883b605f8118,50000,true,1,69861376
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,append,range_scan,50000,1029833,20.597,48551561.273,bd7b883b605f8118,50000,true,1,69861376
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,random,write,50000,17129750,342.595,2918898.408,ccbb2643dbf4bfa2,50000,true,1,21839872
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,random,point_read,50000,8257416,165.148,6055163.020,ccbb2643dbf4bfa2,50000,true,1,21839872
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,random,range_scan,50000,226083,4.522,221157716.414,ccbb2643dbf4bfa2,50000,true,1,21839872
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,random,write,50000,40221667,804.433,1243111.082,ccbb2643dbf4bfa2,50000,true,1,75120640
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,random,point_read,50000,21478083,429.562,2327954.501,ccbb2643dbf4bfa2,50000,true,1,75120640
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,random,range_scan,50000,1031292,20.626,48482873.910,ccbb2643dbf4bfa2,50000,true,1,75120640
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,clustered,write,50000,34566417,691.328,1446490.679,205a94f559ff5dec,50000,true,1,72810496
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,clustered,point_read,50000,21399375,427.988,2336516.838,205a94f559ff5dec,50000,true,1,72810496
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,fresh,clustered,range_scan,50000,1031042,20.621,48494629.705,205a94f559ff5dec,50000,true,1,72810496
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,clustered,write,50000,15654083,313.082,3194054.867,205a94f559ff5dec,50000,true,1,22462464
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,clustered,point_read,50000,8254125,165.083,6057577.272,205a94f559ff5dec,50000,true,1,22462464
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,fresh,clustered,range_scan,50000,220291,4.406,226972504.551,205a94f559ff5dec,50000,true,1,22462464
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,mutation,append,write,15000,14020458,934.697,1069865.193,3c499f1c4facc286,65000,true,1,65814528
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,mutation,append,point_read,65000,26072792,401.120,2493020.310,3c499f1c4facc286,65000,true,1,65814528
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,mutation,append,range_scan,65000,1533917,23.599,42375174.146,3c499f1c4facc286,65000,true,1,65814528
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,mutation,append,write,15000,3771041,251.403,3977681.494,3c499f1c4facc286,65000,true,1,30064640
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,mutation,append,point_read,65000,6657541,102.424,9763364.582,3c499f1c4facc286,65000,true,1,30064640
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,mutation,append,range_scan,65000,284000,4.369,228873239.437,3c499f1c4facc286,65000,true,1,30064640
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,mutation,random,write,15000,20130542,1342.036,745136.420,fe19475bee4bebd1,57500,true,1,65765376
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,mutation,random,point_read,65000,28407417,437.037,2288134.821,fe19475bee4bebd1,57500,true,1,65765376
dolt-go,9e80d3aa2cf8+runner.6bf12dc88bef,prolly-compare-v1,50000,mutation,random,range_scan,57500,1198541,20.844,47974996.266,fe19475bee4bebd1,57500,true,1,65765376
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,mutation,random,write,15000,26116708,1741.114,574344.975,fe19475bee4bebd1,57500,true,1,53854208
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,mutation,random,point_read,65000,10940958,168.322,5940978.843,fe19475bee4bebd1,57500,true,1,53854208
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,mutation,random,range_scan,57500,252166,4.385,228024396.628,fe19475bee4bebd1,57500,true,1,53854208
rust,a1e31dc403e5+src.24beb50ee9ec,prolly-compare-v1,50000,mutation,clustered,write,15000,7539500,502.633,1989521.852,3f4faf6738a21a14,57500,true,1,34324480
