implementation,revision,records,phase,workload,operation,operations,elapsed_ns,ns_per_op,ops_per_sec,workload_digest,result_count,validated,run
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,write,5000000,2747898583,549.580,1819572.247,d1647945eb322bb6,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,point_read,100000,109194250,1091.943,915799.138,d1647945eb322bb6,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,range_scan,5000000,185591000,37.118,26940961.577,d1647945eb322bb6,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,write,5000000,34403747667,6880.750,145333.004,d1647945eb322bb6,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,point_read,100000,181431292,1814.313,551172.837,d1647945eb322bb6,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,range_scan,5000000,189515750,37.903,26383031.489,d1647945eb322bb6,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,write,5000000,5322235375,1064.447,939454.881,381618c8cd44f2be,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,point_read,100000,110285500,1102.855,906737.513,381618c8cd44f2be,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,range_scan,5000000,179988750,35.998,27779513.997,381618c8cd44f2be,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,write,5000000,26373671209,5274.734,189583.011,381618c8cd44f2be,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,point_read,100000,176196041,1761.960,567549.642,381618c8cd44f2be,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,range_scan,5000000,194624000,38.925,25690562.315,381618c8cd44f2be,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,write,5000000,19899187708,3979.838,251266.538,8ef05bfe0e072492,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,point_read,100000,175593208,1755.932,569498.110,8ef05bfe0e072492,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,range_scan,5000000,195290583,39.058,25602873.027,8ef05bfe0e072492,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,write,5000000,3444391583,688.878,1451635.181,8ef05bfe0e072492,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,point_read,100000,108494084,1084.941,921709.243,8ef05bfe0e072492,5000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,range_scan,5000000,189678750,37.936,26360359.292,8ef05bfe0e072492,5000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,write,1500000,4598633583,3065.756,326183.849,d63ec1ddc44a3175,6500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,point_read,100000,68678625,686.786,1456057.107,d63ec1ddc44a3175,6500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,range_scan,6500000,256004417,39.385,25390186.920,d63ec1ddc44a3175,6500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,write,1500000,850378084,566.919,1763921.282,d63ec1ddc44a3175,6500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,point_read,100000,34588958,345.890,2891096.054,d63ec1ddc44a3175,6500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,range_scan,6500000,246642458,37.945,26353937.812,d63ec1ddc44a3175,6500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,write,1500000,6186167750,4124.112,242476.451,cf7592b3374c733e,5750000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,point_read,100000,218340125,2183.401,458001.020,cf7592b3374c733e,5750000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,range_scan,5750000,238830125,41.536,24075689.782,cf7592b3374c733e,5750000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,write,1500000,3926726250,2617.818,381997.599,cf7592b3374c733e,5750000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,point_read,100000,123885375,1238.854,807197.783,cf7592b3374c733e,5750000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,range_scan,5750000,216143334,37.590,26602717.251,cf7592b3374c733e,5750000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,write,1500000,1177601500,785.068,1273775.551,e8f1b4b849a1800c,5750000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,point_read,100000,33032250,330.322,3027344.489,e8f1b4b849a1800c,5750000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,range_scan,5750000,215975708,37.561,26623364.513,e8f1b4b849a1800c,5750000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,write,1500000,3936172041,2624.115,381080.904,e8f1b4b849a1800c,5750000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,point_read,100000,65805208,658.052,1519636.561,e8f1b4b849a1800c,5750000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,range_scan,5750000,250621875,43.586,22942929.463,e8f1b4b849a1800c,5750000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,write,5000000,34310460333,6862.092,145728.153,d1647945eb322bb6,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,point_read,100000,154320083,1543.201,648003.799,d1647945eb322bb6,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,range_scan,5000000,192626375,38.525,25956985.382,d1647945eb322bb6,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,write,5000000,2719729667,543.946,1838418.009,d1647945eb322bb6,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,point_read,100000,108353458,1083.535,922905.478,d1647945eb322bb6,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,range_scan,5000000,187732208,37.546,26633682.378,d1647945eb322bb6,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,write,5000000,26647177458,5329.435,187637.134,381618c8cd44f2be,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,point_read,100000,176176125,1761.761,567613.801,381618c8cd44f2be,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,range_scan,5000000,190030083,38.006,26311623.513,381618c8cd44f2be,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,write,5000000,5289360875,1057.872,945293.792,381618c8cd44f2be,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,point_read,100000,107997542,1079.975,925947.000,381618c8cd44f2be,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,range_scan,5000000,173522459,34.704,28814713.835,381618c8cd44f2be,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,write,5000000,3467027250,693.405,1442157.687,8ef05bfe0e072492,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,point_read,100000,107491334,1074.913,930307.554,8ef05bfe0e072492,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,range_scan,5000000,187387334,37.477,26682699.910,8ef05bfe0e072492,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,write,5000000,19748402583,3949.681,253185.035,8ef05bfe0e072492,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,point_read,100000,149385875,1493.859,669407.332,8ef05bfe0e072492,5000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,range_scan,5000000,194768917,38.954,25671447.359,8ef05bfe0e072492,5000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,write,1500000,836773500,557.849,1792599.790,d63ec1ddc44a3175,6500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,point_read,100000,34599500,345.995,2890215.177,d63ec1ddc44a3175,6500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,range_scan,6500000,242498041,37.307,26804340.246,d63ec1ddc44a3175,6500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,write,1500000,4501127041,3000.751,333249.870,d63ec1ddc44a3175,6500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,point_read,100000,68826500,688.265,1452928.741,d63ec1ddc44a3175,6500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,range_scan,6500000,255188542,39.260,25471363.052,d63ec1ddc44a3175,6500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,write,1500000,4018599375,2679.066,373264.379,cf7592b3374c733e,5750000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,point_read,100000,127716500,1277.165,782984.188,cf7592b3374c733e,5750000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,range_scan,5750000,304541875,52.964,18880818.935,cf7592b3374c733e,5750000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,write,1500000,6538835667,4359.224,229398.639,cf7592b3374c733e,5750000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,point_read,100000,221804917,2218.049,450846.633,cf7592b3374c733e,5750000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,range_scan,5750000,230987875,40.172,24893081.509,cf7592b3374c733e,5750000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,write,1500000,3401867333,2267.912,440934.303,e8f1b4b849a1800c,5750000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,point_read,100000,66740375,667.404,1498343.394,e8f1b4b849a1800c,5750000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,range_scan,5750000,225215500,39.168,25531102.433,e8f1b4b849a1800c,5750000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,write,1500000,1131203084,754.135,1326021.845,e8f1b4b849a1800c,5750000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,point_read,100000,31751291,317.513,3149478.237,e8f1b4b849a1800c,5750000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,range_scan,5750000,213246042,37.086,26964158.144,e8f1b4b849a1800c,5750000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,write,5000000,2684735791,536.947,1862380.655,d1647945eb322bb6,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,point_read,100000,104181583,1041.816,959862.551,d1647945eb322bb6,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,append,range_scan,5000000,182124458,36.425,27453753.630,d1647945eb322bb6,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,write,5000000,32449888250,6489.978,154083.736,d1647945eb322bb6,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,point_read,100000,171185917,1711.859,584160.203,d1647945eb322bb6,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,append,range_scan,5000000,192570084,38.514,25964572.981,d1647945eb322bb6,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,write,5000000,5173614000,1034.723,966442.413,381618c8cd44f2be,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,point_read,100000,110137792,1101.378,907953.557,381618c8cd44f2be,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,random,range_scan,5000000,170965958,34.193,29245588.177,381618c8cd44f2be,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,write,5000000,26173686042,5234.737,191031.557,381618c8cd44f2be,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,point_read,100000,148823458,1488.235,671937.081,381618c8cd44f2be,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,random,range_scan,5000000,192037458,38.407,26036587.091,381618c8cd44f2be,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,write,5000000,19403896083,3880.779,257680.209,8ef05bfe0e072492,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,point_read,100000,176101625,1761.016,567853.931,8ef05bfe0e072492,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,fresh,clustered,range_scan,5000000,189659792,37.932,26362994.219,8ef05bfe0e072492,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,write,5000000,3344938541,668.988,1494795.775,8ef05bfe0e072492,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,point_read,100000,110505458,1105.055,904932.678,8ef05bfe0e072492,5000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,fresh,clustered,range_scan,5000000,174549833,34.910,28645114.774,8ef05bfe0e072492,5000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,write,1500000,4452612500,2968.408,336880.876,d63ec1ddc44a3175,6500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,point_read,100000,66371708,663.717,1506666.063,d63ec1ddc44a3175,6500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,append,range_scan,6500000,253525958,39.004,25638400.309,d63ec1ddc44a3175,6500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,write,1500000,828596500,552.398,1810290.051,d63ec1ddc44a3175,6500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,point_read,100000,35043167,350.432,2853623.361,d63ec1ddc44a3175,6500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,append,range_scan,6500000,245769833,37.811,26447509.528,d63ec1ddc44a3175,6500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,write,1500000,6225637417,4150.425,240939.184,cf7592b3374c733e,5750000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,point_read,100000,219814167,2198.142,454929.732,cf7592b3374c733e,5750000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,random,range_scan,5750000,235734416,40.997,24391856.300,cf7592b3374c733e,5750000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,write,1500000,3845146917,2563.431,390102.129,cf7592b3374c733e,5750000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,point_read,100000,115031250,1150.312,869328.987,cf7592b3374c733e,5750000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,random,range_scan,5750000,221044667,38.443,26012842.011,cf7592b3374c733e,5750000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,write,1500000,1166684166,777.789,1285695.001,e8f1b4b849a1800c,5750000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,point_read,100000,32364167,323.642,3089836.979,e8f1b4b849a1800c,5750000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,5000000,mutation,clustered,range_scan,5750000,201150167,34.983,28585608.880,e8f1b4b849a1800c,5750000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,write,1500000,3717014750,2478.010,403549.650,e8f1b4b849a1800c,5750000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,point_read,100000,66281042,662.810,1508727.035,e8f1b4b849a1800c,5750000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,5000000,mutation,clustered,range_scan,5750000,224500209,39.044,25612448.316,e8f1b4b849a1800c,5750000,true,3
