implementation,revision,records,phase,workload,operation,operations,elapsed_ns,ns_per_op,ops_per_sec,workload_digest,result_count,validated,run
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,write,10000000,5532312500,553.231,1807562.389,f7849416b3dcc750,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,point_read,100000,123968458,1239.685,806656.803,f7849416b3dcc750,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,range_scan,10000000,381027958,38.103,26244793.302,f7849416b3dcc750,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,write,10000000,147542594875,14754.259,67777.038,f7849416b3dcc750,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,point_read,100000,180822000,1808.220,553030.052,f7849416b3dcc750,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,range_scan,10000000,403867166,40.387,24760616.465,f7849416b3dcc750,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,write,10000000,10382898750,1038.290,963122.172,4d41b1d77b2f6508,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,point_read,100000,118066500,1180.665,846980.303,4d41b1d77b2f6508,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,range_scan,10000000,398091875,39.809,25119829.436,4d41b1d77b2f6508,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,write,10000000,91644921750,9164.492,109116.793,4d41b1d77b2f6508,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,point_read,100000,156954708,1569.547,637126.476,4d41b1d77b2f6508,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,range_scan,10000000,373613000,37.361,26765663.936,4d41b1d77b2f6508,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,write,10000000,73873855125,7387.386,135365.888,6966fef6c9ae31a0,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,point_read,100000,174795583,1747.956,572096.836,6966fef6c9ae31a0,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,range_scan,10000000,387622416,38.762,25798301.613,6966fef6c9ae31a0,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,write,10000000,6601430417,660.143,1514823.208,6966fef6c9ae31a0,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,point_read,100000,117097084,1170.971,853992.231,6966fef6c9ae31a0,10000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,range_scan,10000000,375053542,37.505,26662859.779,6966fef6c9ae31a0,10000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,write,3000000,13955352584,4651.784,214971.279,f87678739d7b42d0,13000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,point_read,100000,68033834,680.338,1469856.895,f87678739d7b42d0,13000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,range_scan,13000000,560623375,43.125,23188473.010,f87678739d7b42d0,13000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,write,3000000,1681868958,560.623,1783729.931,f87678739d7b42d0,13000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,point_read,100000,32805958,328.060,3048226.789,f87678739d7b42d0,13000000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,range_scan,13000000,502395166,38.646,25876045.153,f87678739d7b42d0,13000000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,write,3000000,16327436458,5442.479,183739.806,e6dbf9a1f5bf1fbb,11500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,point_read,100000,237345583,2373.456,421326.568,e6dbf9a1f5bf1fbb,11500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,range_scan,11500000,451488042,39.260,25471327.987,e6dbf9a1f5bf1fbb,11500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,write,3000000,8902340708,2967.447,336990.023,e6dbf9a1f5bf1fbb,11500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,point_read,100000,132632042,1326.320,753965.622,e6dbf9a1f5bf1fbb,11500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,range_scan,11500000,441224125,38.367,26063851.336,e6dbf9a1f5bf1fbb,11500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,write,3000000,2409857292,803.286,1244886.994,6ca617ea012d7c88,11500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,point_read,100000,31055000,310.550,3220093.383,6ca617ea012d7c88,11500000,true,1
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,range_scan,11500000,443375541,38.554,25937380.249,6ca617ea012d7c88,11500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,write,3000000,12508135958,4169.379,239843.891,6ca617ea012d7c88,11500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,point_read,100000,69672334,696.723,1435289.939,6ca617ea012d7c88,11500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,range_scan,11500000,468317250,40.723,24556003.436,6ca617ea012d7c88,11500000,true,1
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,write,10000000,145533280125,14553.328,68712.806,f7849416b3dcc750,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,point_read,100000,184801125,1848.011,541122.247,f7849416b3dcc750,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,range_scan,10000000,396966958,39.697,25191013.505,f7849416b3dcc750,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,write,10000000,5528916167,552.892,1808672.749,f7849416b3dcc750,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,point_read,100000,116777542,1167.775,856329.036,f7849416b3dcc750,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,range_scan,10000000,385447500,38.545,25943870.436,f7849416b3dcc750,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,write,10000000,97460960250,9746.096,102605.186,4d41b1d77b2f6508,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,point_read,100000,152164583,1521.646,657183.150,4d41b1d77b2f6508,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,range_scan,10000000,391078167,39.108,25570335.661,4d41b1d77b2f6508,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,write,10000000,10429504083,1042.950,958818.360,4d41b1d77b2f6508,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,point_read,100000,111916875,1119.169,893520.302,4d41b1d77b2f6508,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,range_scan,10000000,351466500,35.147,28452213.796,4d41b1d77b2f6508,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,write,10000000,6580483375,658.048,1519645.204,6966fef6c9ae31a0,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,point_read,100000,133328459,1333.285,750027.419,6966fef6c9ae31a0,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,range_scan,10000000,457880708,45.788,21839749.579,6966fef6c9ae31a0,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,write,10000000,75435737834,7543.574,132563.163,6966fef6c9ae31a0,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,point_read,100000,200679791,2006.798,498306.279,6966fef6c9ae31a0,10000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,range_scan,10000000,404774458,40.477,24705116.151,6966fef6c9ae31a0,10000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,write,3000000,1729148042,576.383,1734958.446,f87678739d7b42d0,13000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,point_read,100000,33476167,334.762,2987199.819,f87678739d7b42d0,13000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,range_scan,13000000,484550958,37.273,26828963.570,f87678739d7b42d0,13000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,write,3000000,14264502417,4754.834,210312.278,f87678739d7b42d0,13000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,point_read,100000,65498000,654.980,1526764.176,f87678739d7b42d0,13000000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,range_scan,13000000,554220042,42.632,23456387.382,f87678739d7b42d0,13000000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,write,3000000,8751804459,2917.268,342786.452,e6dbf9a1f5bf1fbb,11500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,point_read,100000,130846500,1308.465,764254.298,e6dbf9a1f5bf1fbb,11500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,range_scan,11500000,453130583,39.403,25378997.648,e6dbf9a1f5bf1fbb,11500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,write,3000000,16933642709,5644.548,177162.118,e6dbf9a1f5bf1fbb,11500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,point_read,100000,236965250,2369.653,422002.804,e6dbf9a1f5bf1fbb,11500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,range_scan,11500000,454768791,39.545,25287575.198,e6dbf9a1f5bf1fbb,11500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,write,3000000,13292227500,4430.743,225695.806,6ca617ea012d7c88,11500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,point_read,100000,66629292,666.293,1500841.402,6ca617ea012d7c88,11500000,true,2
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,range_scan,11500000,454539000,39.525,25300359.265,6ca617ea012d7c88,11500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,write,3000000,2401313709,800.438,1249316.151,6ca617ea012d7c88,11500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,point_read,100000,31455666,314.557,3179077.499,6ca617ea012d7c88,11500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,range_scan,11500000,445963000,38.779,25786892.635,6ca617ea012d7c88,11500000,true,2
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,write,10000000,5505518417,550.552,1816359.377,f7849416b3dcc750,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,point_read,100000,117169750,1171.697,853462.604,f7849416b3dcc750,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,append,range_scan,10000000,381122917,38.112,26238254.259,f7849416b3dcc750,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,write,10000000,149843252042,14984.325,66736.405,f7849416b3dcc750,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,point_read,100000,184013625,1840.136,543438.020,f7849416b3dcc750,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,append,range_scan,10000000,393506625,39.351,25412532.762,f7849416b3dcc750,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,write,10000000,10416710667,1041.671,959995.945,4d41b1d77b2f6508,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,point_read,100000,118430625,1184.306,844376.191,4d41b1d77b2f6508,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,random,range_scan,10000000,386700791,38.670,25859786.772,4d41b1d77b2f6508,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,write,10000000,93519865584,9351.987,106929.153,4d41b1d77b2f6508,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,point_read,100000,153918000,1539.180,649696.592,4d41b1d77b2f6508,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,random,range_scan,10000000,401438959,40.144,24910387.435,4d41b1d77b2f6508,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,write,10000000,73543443958,7354.344,135974.051,6966fef6c9ae31a0,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,point_read,100000,175559583,1755.596,569607.186,6966fef6c9ae31a0,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,fresh,clustered,range_scan,10000000,406044416,40.604,24627847.610,6966fef6c9ae31a0,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,write,10000000,6702999000,670.300,1491869.535,6966fef6c9ae31a0,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,point_read,100000,112500250,1125.003,888886.914,6966fef6c9ae31a0,10000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,fresh,clustered,range_scan,10000000,383452167,38.345,26078872.049,6966fef6c9ae31a0,10000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,write,3000000,14059945291,4686.648,213372.096,f87678739d7b42d0,13000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,point_read,100000,68080333,680.803,1468852.980,f87678739d7b42d0,13000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,append,range_scan,13000000,519659417,39.974,25016384.914,f87678739d7b42d0,13000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,write,3000000,1756694459,585.565,1707752.868,f87678739d7b42d0,13000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,point_read,100000,34402542,344.025,2906761.948,f87678739d7b42d0,13000000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,append,range_scan,13000000,503220917,38.709,25833584.338,f87678739d7b42d0,13000000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,write,3000000,17094969667,5698.323,175490.221,e6dbf9a1f5bf1fbb,11500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,point_read,100000,239842000,2398.420,416941.153,e6dbf9a1f5bf1fbb,11500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,random,range_scan,11500000,446133166,38.794,25777056.889,e6dbf9a1f5bf1fbb,11500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,write,3000000,10780800792,3593.600,278272.464,e6dbf9a1f5bf1fbb,11500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,point_read,100000,131113833,1311.138,762696.031,e6dbf9a1f5bf1fbb,11500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,random,range_scan,11500000,449847458,39.117,25564221.372,e6dbf9a1f5bf1fbb,11500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,write,3000000,2342792917,780.931,1280522.908,6ca617ea012d7c88,11500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,point_read,100000,32381542,323.815,3088179.062,6ca617ea012d7c88,11500000,true,3
rust-go-binding,c76618184bdf+binding.5672162d108e,10000000,mutation,clustered,range_scan,11500000,418527041,36.394,27477316.573,6ca617ea012d7c88,11500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,write,3000000,13727231625,4575.744,218543.701,6ca617ea012d7c88,11500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,point_read,100000,69849791,698.498,1431643.511,6ca617ea012d7c88,11500000,true,3
native-go,6b2372c7d4de+runner.0eeaa05ba605,10000000,mutation,clustered,range_scan,11500000,483208708,42.018,23799239.976,6ca617ea012d7c88,11500000,true,3
