implementation,revision,contract_version,records,density,locality,operation,relationship,operations,elapsed_ns,ns_per_op,ops_per_sec,workload_digest,result_digest,result_count,base_count,target_count,conflict_count,validated,repetition,peak_rss_bytes
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,append,full_diff,compare,300000,17428958,58.097,17212732.970,a01bb8658abf9252,455045c6a9e6e6bb,300000,1000000,1300000,0,true,3,582123520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,append,range_diff,compare,129999,9199625,70.767,14130902.075,a01bb8658abf9252,5319ad9b0b1871fd,129999,1000000,1300000,0,true,3,582123520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,append,patch_generate,compare,300000,666,0.002,450450450450.450,a01bb8658abf9252,455045c6a9e6e6bb,1,1000000,1300000,0,true,3,582123520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,append,patch_apply,compare,300000,3500,0.012,85714285714.286,a01bb8658abf9252,d886014f8b9c5c5b,1300000,1000000,1300000,0,true,3,582123520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,append,merge_disjoint,disjoint,600000,631042,1.052,950808345.562,0c87257f77c523ff,1c05b4e58c497604,1600000,1000000,1600000,0,true,3,582123520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,append,merge_convergent,convergent,300000,208,0.001,1442307692307.692,5515de15f91a0423,d886014f8b9c5c5b,1300000,1000000,1300000,0,true,3,582123520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,append,merge_conflict,conflict,300000,13255250,44.184,22632541.823,be0eb92f59351401,d886014f8b9c5c5b,1300000,1000000,1300000,300000,true,3,582123520
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,append,full_diff,compare,300000,61991959,206.640,4839337.308,a01bb8658abf9252,455045c6a9e6e6bb,300000,1000000,1300000,0,true,3,741113856
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,append,range_diff,compare,129999,27277500,209.829,4765795.986,a01bb8658abf9252,5319ad9b0b1871fd,129999,1000000,1300000,0,true,3,741113856
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,append,patch_generate,compare,300000,92833,0.309,3231609449.226,a01bb8658abf9252,455045c6a9e6e6bb,2,1000000,1300000,0,true,3,741113856
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,append,patch_apply,compare,300000,95583,0.319,3138633439.001,a01bb8658abf9252,d886014f8b9c5c5b,1300000,1000000,1300000,0,true,3,741113856
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,append,merge_disjoint,disjoint,600000,547541,0.913,1095808350.425,0c87257f77c523ff,1c05b4e58c497604,1600000,1000000,1600000,0,true,3,741113856
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,append,merge_convergent,convergent,300000,83583,0.279,3589246617.135,5515de15f91a0423,d886014f8b9c5c5b,1300000,1000000,1300000,0,true,3,741113856
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,append,merge_conflict,conflict,300000,152789291,509.298,1963488.397,be0eb92f59351401,d886014f8b9c5c5b,1300000,1000000,1300000,300000,true,3,741113856
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,clustered,full_diff,compare,300000,34548375,115.161,8683476.430,b8581c4db720b358,9859f2ba1e7c81aa,300000,1000000,1000000,0,true,3,809091072
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,clustered,range_diff,compare,33000,4149791,125.751,7952207.714,b8581c4db720b358,d55eb157d861d079,33000,1000000,1000000,0,true,3,809091072
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,clustered,patch_generate,compare,300000,416,0.001,721153846153.846,b8581c4db720b358,9859f2ba1e7c81aa,1,1000000,1000000,0,true,3,809091072
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,clustered,patch_apply,compare,300000,3375,0.011,88888888888.889,b8581c4db720b358,f31be0f6a00d4d78,1000000,1000000,1000000,0,true,3,809091072
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,clustered,merge_disjoint,disjoint,600000,21486917,35.812,27923968.804,897a3fbe27f9f716,8e22fd33ee81d821,1000000,1000000,1000000,0,true,3,809091072
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,clustered,merge_convergent,convergent,300000,250,0.001,1200000000000.000,bcaf8c1118d450b7,f31be0f6a00d4d78,1000000,1000000,1000000,0,true,3,809091072
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,clustered,merge_conflict,conflict,300000,25861708,86.206,11600161.907,848bd73f067f1244,f31be0f6a00d4d78,1000000,1000000,1000000,300000,true,3,809091072
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,clustered,full_diff,compare,300000,87673791,292.246,3421775.157,b8581c4db720b358,9859f2ba1e7c81aa,300000,1000000,1000000,0,true,3,732463104
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,clustered,range_diff,compare,33000,17128417,519.043,1926622.875,b8581c4db720b358,d55eb157d861d079,33000,1000000,1000000,0,true,3,732463104
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,clustered,patch_generate,compare,300000,65333,0.218,4591860162.552,b8581c4db720b358,9859f2ba1e7c81aa,3,1000000,1000000,0,true,3,732463104
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,clustered,patch_apply,compare,300000,29375,0.098,10212765957.447,b8581c4db720b358,f31be0f6a00d4d78,1000000,1000000,1000000,0,true,3,732463104
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,clustered,merge_disjoint,disjoint,600000,99252541,165.421,6045185.281,897a3fbe27f9f716,8e22fd33ee81d821,1000000,1000000,1000000,0,true,3,732463104
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,clustered,merge_convergent,convergent,300000,306833,1.023,977730557.013,bcaf8c1118d450b7,f31be0f6a00d4d78,1000000,1000000,1000000,0,true,3,732463104
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,clustered,merge_conflict,conflict,300000,181620959,605.403,1651791.741,848bd73f067f1244,f31be0f6a00d4d78,1000000,1000000,1000000,300000,true,3,732463104
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,random,full_diff,compare,300000,39708209,132.361,7555112.848,f5bbffd2f90d5447,bac0c6cb54bcadb3,300000,1000000,1000000,0,true,3,1204715520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,random,range_diff,compare,32699,4425541,135.342,7388701.178,f5bbffd2f90d5447,b9dc4143db568235,32699,1000000,1000000,0,true,3,1204715520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,random,patch_generate,compare,300000,333,0.001,900900900900.901,f5bbffd2f90d5447,bac0c6cb54bcadb3,1,1000000,1000000,0,true,3,1204715520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,random,patch_apply,compare,300000,5000,0.017,60000000000.000,f5bbffd2f90d5447,52861eca8735cd56,1000000,1000000,1000000,0,true,3,1204715520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,random,merge_disjoint,disjoint,600000,295284292,492.140,2031940.121,3f9305d60a460d71,80e5593019e99ccd,1000000,1000000,1000000,0,true,3,1204715520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,random,merge_convergent,convergent,300000,625,0.002,480000000000.000,01cb4cf0226d997f,52861eca8735cd56,1000000,1000000,1000000,0,true,3,1204715520
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,1000000,30,random,merge_conflict,conflict,300000,42766792,142.556,7014788.484,e50c0661870f2db7,52861eca8735cd56,1000000,1000000,1000000,300000,true,3,1204715520
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,random,full_diff,compare,300000,139244292,464.148,2154486.878,f5bbffd2f90d5447,bac0c6cb54bcadb3,300000,1000000,1000000,0,true,3,1264517120
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,random,range_diff,compare,32699,14722500,450.243,2221022.245,f5bbffd2f90d5447,b9dc4143db568235,32699,1000000,1000000,0,true,3,1264517120
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,random,patch_generate,compare,300000,12375,0.041,24242424242.424,f5bbffd2f90d5447,bac0c6cb54bcadb3,4,1000000,1000000,0,true,3,1264517120
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,random,patch_apply,compare,300000,31625,0.105,9486166007.905,f5bbffd2f90d5447,52861eca8735cd56,1000000,1000000,1000000,0,true,3,1264517120
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,random,merge_disjoint,disjoint,600000,538830667,898.051,1113522.368,3f9305d60a460d71,80e5593019e99ccd,1000000,1000000,1000000,0,true,3,1264517120
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,random,merge_convergent,convergent,300000,24587791,81.959,12201177.405,01cb4cf0226d997f,52861eca8735cd56,1000000,1000000,1000000,0,true,3,1264517120
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,1000000,30,random,merge_conflict,conflict,300000,308341875,1027.806,972946.020,e50c0661870f2db7,52861eca8735cd56,1000000,1000000,1000000,300000,true,3,1264517120
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,full_diff,compare,3000000,229492583,76.498,13072317.897,a51e9d78cec11622,561bc95a36bcaa08,3000000,10000000,13000000,0,true,1,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,range_diff,compare,1299999,182225416,140.174,7134015.817,a51e9d78cec11622,d530041f2b98ee4b,1299999,10000000,13000000,0,true,1,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,patch_generate,compare,3000000,833,0.000,3601440576230.492,a51e9d78cec11622,561bc95a36bcaa08,1,10000000,13000000,0,true,1,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,patch_apply,compare,3000000,4250,0.001,705882352941.177,a51e9d78cec11622,2377b4a75b229e0c,13000000,10000000,13000000,0,true,1,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_disjoint,disjoint,6000000,218167,0.036,27501867835.190,912f3ed339212694,82e6a84adbd1be2a,16000000,10000000,16000000,0,true,1,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_convergent,convergent,3000000,250,0.000,12000000000000.000,81d76aa984a975aa,2377b4a75b229e0c,13000000,10000000,13000000,0,true,1,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_conflict,conflict,3000000,149122167,49.707,20117733.402,39662fa38672928e,2377b4a75b229e0c,13000000,10000000,13000000,3000000,true,1,5291868160
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,full_diff,compare,3000000,647425208,215.808,4633739.871,a51e9d78cec11622,561bc95a36bcaa08,3000000,10000000,13000000,0,true,1,6333464576
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,range_diff,compare,1299999,274978042,211.522,4727646.581,a51e9d78cec11622,d530041f2b98ee4b,1299999,10000000,13000000,0,true,1,6333464576
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,patch_generate,compare,3000000,26375,0.009,113744075829.384,a51e9d78cec11622,561bc95a36bcaa08,10,10000000,13000000,0,true,1,6333464576
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,patch_apply,compare,3000000,139000,0.046,21582733812.950,a51e9d78cec11622,2377b4a75b229e0c,13000000,10000000,13000000,0,true,1,6333464576
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_disjoint,disjoint,6000000,661541,0.110,9069732639.398,912f3ed339212694,82e6a84adbd1be2a,16000000,10000000,16000000,0,true,1,6333464576
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_convergent,convergent,3000000,123625,0.041,24266936299.292,81d76aa984a975aa,2377b4a75b229e0c,13000000,10000000,13000000,0,true,1,6333464576
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_conflict,conflict,3000000,1684329791,561.443,1781123.873,39662fa38672928e,2377b4a75b229e0c,13000000,10000000,13000000,3000000,true,1,6333464576
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,full_diff,compare,3000000,396920583,132.307,7558187.024,2a2a359c9723a6f7,cb729f49b397d707,3000000,10000000,10000000,0,true,1,7355465728
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,range_diff,compare,328000,42277625,128.895,7758240.913,2a2a359c9723a6f7,3d70e9b59ae54caf,328000,10000000,10000000,0,true,1,7355465728
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,patch_generate,compare,3000000,625,0.000,4800000000000.000,2a2a359c9723a6f7,cb729f49b397d707,1,10000000,10000000,0,true,1,7355465728
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,patch_apply,compare,3000000,3375,0.001,888888888888.889,2a2a359c9723a6f7,b975287c54b686ea,10000000,10000000,10000000,0,true,1,7355465728
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_disjoint,disjoint,6000000,536265250,89.378,11188493.008,8cffaaea7a63f98a,eb18467eaabecbd0,10000000,10000000,10000000,0,true,1,7355465728
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_convergent,convergent,3000000,167,0.000,17964071856287.426,44a5ef13f27862cc,b975287c54b686ea,10000000,10000000,10000000,0,true,1,7355465728
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_conflict,conflict,3000000,584931792,194.977,5128803.120,706d0f92b7538f05,b975287c54b686ea,10000000,10000000,10000000,3000000,true,1,7355465728
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,full_diff,compare,3000000,1010621750,336.874,2968469.657,2a2a359c9723a6f7,cb729f49b397d707,3000000,10000000,10000000,0,true,1,7174848512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,range_diff,compare,328000,103695250,316.144,3163114.993,2a2a359c9723a6f7,3d70e9b59ae54caf,328000,10000000,10000000,0,true,1,7174848512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,patch_generate,compare,3000000,38291,0.013,78347392337.625,2a2a359c9723a6f7,cb729f49b397d707,32,10000000,10000000,0,true,1,7174848512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,patch_apply,compare,3000000,274125,0.091,10943912448.700,2a2a359c9723a6f7,b975287c54b686ea,10000000,10000000,10000000,0,true,1,7174848512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_disjoint,disjoint,6000000,1192355167,198.726,5032057.701,8cffaaea7a63f98a,eb18467eaabecbd0,10000000,10000000,10000000,0,true,1,7174848512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_convergent,convergent,3000000,642667,0.214,4668047371.345,44a5ef13f27862cc,b975287c54b686ea,10000000,10000000,10000000,0,true,1,7174848512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_conflict,conflict,3000000,2075722583,691.908,1445279.839,706d0f92b7538f05,b975287c54b686ea,10000000,10000000,10000000,3000000,true,1,7174848512
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,full_diff,compare,3000000,450175917,150.059,6664061.507,ee8d355a0be37d6f,524d7910de7f4c7c,3000000,10000000,10000000,0,true,1,11445518336
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,range_diff,compare,326999,49007125,149.869,6672478.747,ee8d355a0be37d6f,16b563ba75325251,326999,10000000,10000000,0,true,1,11445518336
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,patch_generate,compare,3000000,292,0.000,10273972602739.727,ee8d355a0be37d6f,524d7910de7f4c7c,1,10000000,10000000,0,true,1,11445518336
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,patch_apply,compare,3000000,4333,0.001,692360950842.372,ee8d355a0be37d6f,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,1,11445518336
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_disjoint,disjoint,6000000,3437928834,572.988,1745236.824,c189c59cb154828a,5f75ef0345c930c2,10000000,10000000,10000000,0,true,1,11445518336
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_convergent,convergent,3000000,2584,0.001,1160990712074.303,6f1a00e20fa42290,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,1,11445518336
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_conflict,conflict,3000000,930199500,310.067,3225114.613,220d54cc440efecf,06e74a41c0b85eb7,10000000,10000000,10000000,3000000,true,1,11445518336
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,full_diff,compare,3000000,1597729875,532.577,1877664.083,ee8d355a0be37d6f,524d7910de7f4c7c,3000000,10000000,10000000,0,true,1,10315677696
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,range_diff,compare,326999,145060833,443.612,2254219.787,ee8d355a0be37d6f,16b563ba75325251,326999,10000000,10000000,0,true,1,10315677696
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,patch_generate,compare,3000000,21167,0.007,141730051495.252,ee8d355a0be37d6f,524d7910de7f4c7c,30,10000000,10000000,0,true,1,10315677696
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,patch_apply,compare,3000000,216375,0.072,13864818024.263,ee8d355a0be37d6f,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,1,10315677696
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_disjoint,disjoint,6000000,5790843708,965.141,1036118.449,c189c59cb154828a,5f75ef0345c930c2,10000000,10000000,10000000,0,true,1,10315677696
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_convergent,convergent,3000000,24223583,8.075,123846253.463,6f1a00e20fa42290,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,1,10315677696
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_conflict,conflict,3000000,4394059375,1464.686,682739.978,220d54cc440efecf,06e74a41c0b85eb7,10000000,10000000,10000000,3000000,true,1,10315677696
