implementation,revision,contract_version,records,density,locality,operation,relationship,operations,elapsed_ns,ns_per_op,ops_per_sec,workload_digest,result_digest,result_count,base_count,target_count,conflict_count,validated,repetition,peak_rss_bytes
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,full_diff,compare,3000000,218582292,72.861,13724808.046,a51e9d78cec11622,561bc95a36bcaa08,3000000,10000000,13000000,0,true,2,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,range_diff,compare,1299999,171409000,131.853,7584193.362,a51e9d78cec11622,d530041f2b98ee4b,1299999,10000000,13000000,0,true,2,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,patch_generate,compare,3000000,542,0.000,5535055350553.506,a51e9d78cec11622,561bc95a36bcaa08,1,10000000,13000000,0,true,2,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,patch_apply,compare,3000000,4208,0.001,712927756653.992,a51e9d78cec11622,2377b4a75b229e0c,13000000,10000000,13000000,0,true,2,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_disjoint,disjoint,6000000,205583,0.034,29185292558.237,912f3ed339212694,82e6a84adbd1be2a,16000000,10000000,16000000,0,true,2,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_convergent,convergent,3000000,292,0.000,10273972602739.727,81d76aa984a975aa,2377b4a75b229e0c,13000000,10000000,13000000,0,true,2,5291868160
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_conflict,conflict,3000000,147332333,49.111,20362129.201,39662fa38672928e,2377b4a75b229e0c,13000000,10000000,13000000,3000000,true,2,5291868160
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,full_diff,compare,3000000,669685208,223.228,4479716.685,a51e9d78cec11622,561bc95a36bcaa08,3000000,10000000,13000000,0,true,2,7144390656
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,range_diff,compare,1299999,274251375,210.963,4740173.135,a51e9d78cec11622,d530041f2b98ee4b,1299999,10000000,13000000,0,true,2,7144390656
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,patch_generate,compare,3000000,36666,0.012,81819669448.535,a51e9d78cec11622,561bc95a36bcaa08,10,10000000,13000000,0,true,2,7144390656
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,patch_apply,compare,3000000,132916,0.044,22570646122.363,a51e9d78cec11622,2377b4a75b229e0c,13000000,10000000,13000000,0,true,2,7144390656
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_disjoint,disjoint,6000000,1322583,0.220,4536577288.533,912f3ed339212694,82e6a84adbd1be2a,16000000,10000000,16000000,0,true,2,7144390656
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_convergent,convergent,3000000,131417,0.044,22828096821.568,81d76aa984a975aa,2377b4a75b229e0c,13000000,10000000,13000000,0,true,2,7144390656
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_conflict,conflict,3000000,1642562083,547.521,1826414.984,39662fa38672928e,2377b4a75b229e0c,13000000,10000000,13000000,3000000,true,2,7144390656
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,full_diff,compare,3000000,395457625,131.819,7586147.821,2a2a359c9723a6f7,cb729f49b397d707,3000000,10000000,10000000,0,true,2,7530299392
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,range_diff,compare,328000,46742042,142.506,7017237.287,2a2a359c9723a6f7,3d70e9b59ae54caf,328000,10000000,10000000,0,true,2,7530299392
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,patch_generate,compare,3000000,791,0.000,3792667509481.669,2a2a359c9723a6f7,cb729f49b397d707,1,10000000,10000000,0,true,2,7530299392
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,patch_apply,compare,3000000,4041,0.001,742390497401.633,2a2a359c9723a6f7,b975287c54b686ea,10000000,10000000,10000000,0,true,2,7530299392
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_disjoint,disjoint,6000000,554962833,92.494,10811534.833,8cffaaea7a63f98a,eb18467eaabecbd0,10000000,10000000,10000000,0,true,2,7530299392
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_convergent,convergent,3000000,292,0.000,10273972602739.727,44a5ef13f27862cc,b975287c54b686ea,10000000,10000000,10000000,0,true,2,7530299392
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_conflict,conflict,3000000,323931833,107.977,9261207.743,706d0f92b7538f05,b975287c54b686ea,10000000,10000000,10000000,3000000,true,2,7530299392
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,full_diff,compare,3000000,1088326333,362.775,2756526.153,2a2a359c9723a6f7,cb729f49b397d707,3000000,10000000,10000000,0,true,2,6493339648
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,range_diff,compare,328000,99800916,304.271,3286542.981,2a2a359c9723a6f7,3d70e9b59ae54caf,328000,10000000,10000000,0,true,2,6493339648
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,patch_generate,compare,3000000,20583,0.007,145751348199.971,2a2a359c9723a6f7,cb729f49b397d707,32,10000000,10000000,0,true,2,6493339648
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,patch_apply,compare,3000000,265458,0.088,11301222792.306,2a2a359c9723a6f7,b975287c54b686ea,10000000,10000000,10000000,0,true,2,6493339648
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_disjoint,disjoint,6000000,1120609000,186.768,5354231.494,8cffaaea7a63f98a,eb18467eaabecbd0,10000000,10000000,10000000,0,true,2,6493339648
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_convergent,convergent,3000000,701333,0.234,4277568572.989,44a5ef13f27862cc,b975287c54b686ea,10000000,10000000,10000000,0,true,2,6493339648
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_conflict,conflict,3000000,2167599875,722.533,1384019.272,706d0f92b7538f05,b975287c54b686ea,10000000,10000000,10000000,3000000,true,2,6493339648
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,full_diff,compare,3000000,481684292,160.561,6228145.800,ee8d355a0be37d6f,524d7910de7f4c7c,3000000,10000000,10000000,0,true,2,11370774528
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,range_diff,compare,326999,50950500,155.812,6417974.308,ee8d355a0be37d6f,16b563ba75325251,326999,10000000,10000000,0,true,2,11370774528
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,patch_generate,compare,3000000,416,0.000,7211538461538.462,ee8d355a0be37d6f,524d7910de7f4c7c,1,10000000,10000000,0,true,2,11370774528
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,patch_apply,compare,3000000,3875,0.001,774193548387.097,ee8d355a0be37d6f,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,2,11370774528
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_disjoint,disjoint,6000000,3403372625,567.229,1762957.120,c189c59cb154828a,5f75ef0345c930c2,10000000,10000000,10000000,0,true,2,11370774528
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_convergent,convergent,3000000,209,0.000,14354066985645.934,6f1a00e20fa42290,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,2,11370774528
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_conflict,conflict,3000000,562147500,187.382,5336677.651,220d54cc440efecf,06e74a41c0b85eb7,10000000,10000000,10000000,3000000,true,2,11370774528
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,full_diff,compare,3000000,1622769584,540.923,1848691.293,ee8d355a0be37d6f,524d7910de7f4c7c,3000000,10000000,10000000,0,true,2,10905534464
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,range_diff,compare,326999,149309083,456.604,2190081.095,ee8d355a0be37d6f,16b563ba75325251,326999,10000000,10000000,0,true,2,10905534464
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,patch_generate,compare,3000000,35875,0.012,83623693379.791,ee8d355a0be37d6f,524d7910de7f4c7c,30,10000000,10000000,0,true,2,10905534464
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,patch_apply,compare,3000000,239042,0.080,12550095799.065,ee8d355a0be37d6f,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,2,10905534464
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_disjoint,disjoint,6000000,5209758083,868.293,1151684.954,c189c59cb154828a,5f75ef0345c930c2,10000000,10000000,10000000,0,true,2,10905534464
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_convergent,convergent,3000000,24791125,8.264,121011047.300,6f1a00e20fa42290,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,2,10905534464
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_conflict,conflict,3000000,5046816208,1682.272,594434.169,220d54cc440efecf,06e74a41c0b85eb7,10000000,10000000,10000000,3000000,true,2,10905534464
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,full_diff,compare,3000000,228360333,76.120,13137132.709,a51e9d78cec11622,561bc95a36bcaa08,3000000,10000000,13000000,0,true,3,5291851776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,range_diff,compare,1299999,178488250,137.299,7283387.002,a51e9d78cec11622,d530041f2b98ee4b,1299999,10000000,13000000,0,true,3,5291851776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,patch_generate,compare,3000000,542,0.000,5535055350553.506,a51e9d78cec11622,561bc95a36bcaa08,1,10000000,13000000,0,true,3,5291851776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,patch_apply,compare,3000000,4375,0.001,685714285714.286,a51e9d78cec11622,2377b4a75b229e0c,13000000,10000000,13000000,0,true,3,5291851776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_disjoint,disjoint,6000000,226750,0.038,26460859977.949,912f3ed339212694,82e6a84adbd1be2a,16000000,10000000,16000000,0,true,3,5291851776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_convergent,convergent,3000000,167,0.000,17964071856287.426,81d76aa984a975aa,2377b4a75b229e0c,13000000,10000000,13000000,0,true,3,5291851776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,append,merge_conflict,conflict,3000000,145051583,48.351,20682297.552,39662fa38672928e,2377b4a75b229e0c,13000000,10000000,13000000,3000000,true,3,5291851776
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,full_diff,compare,3000000,656635500,218.879,4568744.760,a51e9d78cec11622,561bc95a36bcaa08,3000000,10000000,13000000,0,true,3,6801047552
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,range_diff,compare,1299999,278514291,214.242,4667620.449,a51e9d78cec11622,d530041f2b98ee4b,1299999,10000000,13000000,0,true,3,6801047552
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,patch_generate,compare,3000000,18125,0.006,165517241379.310,a51e9d78cec11622,561bc95a36bcaa08,10,10000000,13000000,0,true,3,6801047552
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,patch_apply,compare,3000000,131959,0.044,22734334149.243,a51e9d78cec11622,2377b4a75b229e0c,13000000,10000000,13000000,0,true,3,6801047552
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_disjoint,disjoint,6000000,666291,0.111,9005074359.402,912f3ed339212694,82e6a84adbd1be2a,16000000,10000000,16000000,0,true,3,6801047552
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_convergent,convergent,3000000,136750,0.046,21937842778.793,81d76aa984a975aa,2377b4a75b229e0c,13000000,10000000,13000000,0,true,3,6801047552
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,append,merge_conflict,conflict,3000000,1632526916,544.176,1837641.983,39662fa38672928e,2377b4a75b229e0c,13000000,10000000,13000000,3000000,true,3,6801047552
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,full_diff,compare,3000000,384531792,128.177,7801695.627,2a2a359c9723a6f7,cb729f49b397d707,3000000,10000000,10000000,0,true,3,7530315776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,range_diff,compare,328000,45373417,138.334,7228902.333,2a2a359c9723a6f7,3d70e9b59ae54caf,328000,10000000,10000000,0,true,3,7530315776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,patch_generate,compare,3000000,1000,0.000,3000000000000.000,2a2a359c9723a6f7,cb729f49b397d707,1,10000000,10000000,0,true,3,7530315776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,patch_apply,compare,3000000,3875,0.001,774193548387.097,2a2a359c9723a6f7,b975287c54b686ea,10000000,10000000,10000000,0,true,3,7530315776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_disjoint,disjoint,6000000,553870042,92.312,10832866.097,8cffaaea7a63f98a,eb18467eaabecbd0,10000000,10000000,10000000,0,true,3,7530315776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_convergent,convergent,3000000,250,0.000,12000000000000.000,44a5ef13f27862cc,b975287c54b686ea,10000000,10000000,10000000,0,true,3,7530315776
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,clustered,merge_conflict,conflict,3000000,285456208,95.152,10509492.931,706d0f92b7538f05,b975287c54b686ea,10000000,10000000,10000000,3000000,true,3,7530315776
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,full_diff,compare,3000000,1019303417,339.768,2943186.445,2a2a359c9723a6f7,cb729f49b397d707,3000000,10000000,10000000,0,true,3,7127367680
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,range_diff,compare,328000,98231583,299.487,3339048.298,2a2a359c9723a6f7,3d70e9b59ae54caf,328000,10000000,10000000,0,true,3,7127367680
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,patch_generate,compare,3000000,530292,0.177,5657260528.162,2a2a359c9723a6f7,cb729f49b397d707,32,10000000,10000000,0,true,3,7127367680
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,patch_apply,compare,3000000,278958,0.093,10754307099.994,2a2a359c9723a6f7,b975287c54b686ea,10000000,10000000,10000000,0,true,3,7127367680
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_disjoint,disjoint,6000000,1142396584,190.399,5252116.545,8cffaaea7a63f98a,eb18467eaabecbd0,10000000,10000000,10000000,0,true,3,7127367680
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_convergent,convergent,3000000,566583,0.189,5294899423.385,44a5ef13f27862cc,b975287c54b686ea,10000000,10000000,10000000,0,true,3,7127367680
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,clustered,merge_conflict,conflict,3000000,2048892875,682.964,1464205.394,706d0f92b7538f05,b975287c54b686ea,10000000,10000000,10000000,3000000,true,3,7127367680
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,full_diff,compare,3000000,408930000,136.310,7336218.913,ee8d355a0be37d6f,524d7910de7f4c7c,3000000,10000000,10000000,0,true,3,10796269568
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,range_diff,compare,326999,48078208,147.029,6801397.423,ee8d355a0be37d6f,16b563ba75325251,326999,10000000,10000000,0,true,3,10796269568
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,patch_generate,compare,3000000,166,0.000,18072289156626.508,ee8d355a0be37d6f,524d7910de7f4c7c,1,10000000,10000000,0,true,3,10796269568
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,patch_apply,compare,3000000,4375,0.001,685714285714.286,ee8d355a0be37d6f,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,3,10796269568
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_disjoint,disjoint,6000000,3235421083,539.237,1854472.678,c189c59cb154828a,5f75ef0345c930c2,10000000,10000000,10000000,0,true,3,10796269568
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_convergent,convergent,3000000,334,0.000,8982035928143.713,6f1a00e20fa42290,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,3,10796269568
rust,22cac37b5969+src.48720d426093,prolly-version-compare-v3,10000000,30,random,merge_conflict,conflict,3000000,584748583,194.916,5130410.038,220d54cc440efecf,06e74a41c0b85eb7,10000000,10000000,10000000,3000000,true,3,10796269568
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,full_diff,compare,3000000,1626122375,542.041,1844879.602,ee8d355a0be37d6f,524d7910de7f4c7c,3000000,10000000,10000000,0,true,3,9415360512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,range_diff,compare,326999,151996500,464.823,2151358.748,ee8d355a0be37d6f,16b563ba75325251,326999,10000000,10000000,0,true,3,9415360512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,patch_generate,compare,3000000,21708,0.007,138197899391.929,ee8d355a0be37d6f,524d7910de7f4c7c,30,10000000,10000000,0,true,3,9415360512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,patch_apply,compare,3000000,253875,0.085,11816838995.569,ee8d355a0be37d6f,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,3,9415360512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_disjoint,disjoint,6000000,5376111250,896.019,1116048.333,c189c59cb154828a,5f75ef0345c930c2,10000000,10000000,10000000,0,true,3,9415360512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_convergent,convergent,3000000,26622291,8.874,112687521.897,6f1a00e20fa42290,06e74a41c0b85eb7,10000000,10000000,10000000,0,true,3,9415360512
dolt-go,6b2372c7d4de+runner.41407de9560c,prolly-version-compare-v3,10000000,30,random,merge_conflict,conflict,3000000,4865857250,1621.952,616540.898,220d54cc440efecf,06e74a41c0b85eb7,10000000,10000000,10000000,3000000,true,3,9415360512
