schema,records,api,pattern,repetitions,configured_changes,sqlite_latency_median_ns,sqlite_latency_min_ns,sqlite_latency_max_ns,sqlite_throughput_median_ops_sec,sqlite_throughput_min_ops_sec,sqlite_throughput_max_ops_sec,sqlite_p50_ns_median,sqlite_p95_ns_median,sqlite_p99_ns_median,sqlite_max_ns_median,turso_latency_median_ns,turso_latency_min_ns,turso_latency_max_ns,turso_throughput_median_ops_sec,turso_throughput_min_ops_sec,turso_throughput_max_ops_sec,turso_p50_ns_median,turso_p95_ns_median,turso_p99_ns_median,turso_max_ns_median,turso_over_sqlite_latency_ratio,turso_over_sqlite_throughput_ratio
sqlite-turso-local-v1,10000,batch,append,3,100,1228458.0,1158583,1856708,81402.86440399264,53858.76508314716,86312.3315291179,,,,,1737417.0,1733375,2120375,57556.7063059703,47161.46907976183,57690.92089132473,,,,,1.414307204641917,0.7070599631521967
sqlite-turso-local-v1,10000,batch,clustered,3,100,1703750.0,1514417,2359500,58694.057226705794,42381.86056367875,66032.01099829175,,,,,3918750.0,3749792,4536041,25518.341307814993,22045.656112896686,26668.145859823693,,,,,2.3000733675715335,0.43476874003189797
sqlite-turso-local-v1,10000,batch,random,3,100,6629709.0,6553667,7367875,15083.618300592078,13572.434385762517,15258.633067563549,,,,,85365417.0,85225583,85594666,1171.4345634837114,1168.2970992608348,1173.3565964576624,,,,,12.87619366098874,0.07766270268439032
sqlite-turso-local-v1,10000,diff,append,3,100,129875.0,120250,143125,769971.1260827719,698689.9563318777,831600.8316008316,,,,,759958.0,738666,904541,131586.2192384316,110553.3082524728,135379.18355521982,,,,,5.851457170356111,0.17089760223591305
sqlite-turso-local-v1,10000,diff,clustered,3,100,347292.0,323834,387959,287942.1351485206,257759.19620372256,308800.18775051413,,,,,1222125.0,1190708,1354625,81824.69060038867,73821.16821998708,83983.64670431374,,,,,3.5190128191838568,0.2841706044799018
sqlite-turso-local-v1,10000,diff,random,3,100,3883291.0,3830250,4061917,25751.353684284797,24618.917619439293,26107.956399712813,,,,,10761708.0,10491083,19689875,9292.205289346264,5078.752404471841,9531.904380129297,,,,,2.771285489549972,0.36084337170270747
sqlite-turso-local-v1,10000,merge,append,3,100,952125.0,848834,1004125,210056.4526716555,199178.3891447778,235617.32918332677,,,,,4908208.0,4314083,5386083,40748.06935647389,37132.736350331026,46359.794190329674,,,,,5.1550038072732045,0.19398627768016352
sqlite-turso-local-v1,10000,merge,clustered,3,100,411125.0,396792,437958,486470.051687443,456664.79434100987,504042.4202100849,,,,,3627750.0,3584000,3727083,55130.59058645166,53661.268074792,55803.57142857143,,,,,8.823958650045606,0.1133278202742747
sqlite-turso-local-v1,10000,merge,random,3,100,18541291.0,18479834,20103958,10786.735400463755,9948.289784528997,10822.6080385787,,,,,29953958.0,28761625,31802833,6676.9139490681,6288.747923809177,6953.710021599962,,,,,1.6155270957130223,0.618993022558154
sqlite-turso-local-v1,10000,put,append,3,100,14376208.0,14160416,15962625,6955.937198460122,6264.633793000838,7061.939423248583,132875.0,187750.0,256333.0,1298625.0,108493333.0,106273375,110471959,921.7156228392394,905.207085175343,940.9694573076276,1050917.0,1311750.0,1423292.0,1834792.0,7.546728107996212,0.13250775510786456
sqlite-turso-local-v1,10000,put,clustered,3,100,11149542.0,10885333,14594041,8968.978277313992,6852.111762602284,9186.67348072861,88958.0,194875.0,334666.0,1071583.0,106624334.0,99459750,116400750,937.8722121725046,859.1009937650746,1005.4318455455599,993250.0,1323958.0,1974667.0,2438375.0,9.563113354790717,0.10456845620250252
sqlite-turso-local-v1,10000,put,random,3,100,25426667.0,24773334,26361125,3932.878815772433,3793.4648085011545,4036.5983843757163,191541.0,339416.0,1308375.0,4502500.0,139950500.0,130349084,175593375,714.5383546325307,569.4975678894491,767.1707152157663,1349709.0,1923209.0,2366500.0,2562083.0,5.504083567067599,0.18168328801969266
sqlite-turso-local-v1,50000,batch,append,3,500,4006375.0,3931500,4253250,124801.0982496646,117557.16217010522,127177.92191275595,,,,,3186833.0,2669958,3240459,156895.57626646894,154299.12861110107,187268.86340534195,,,,,0.7954405166765468,1.257165028729149
sqlite-turso-local-v1,50000,batch,clustered,3,500,5070334.0,4022416,6065709,98612.83300074511,82430.59467574194,124303.40372552218,,,,,8611625.0,5417750,11204958,58061.05119533189,44623.10345116867,92289.23446080014,,,,,1.6984334759800834,0.5887778439028639
sqlite-turso-local-v1,50000,batch,random,3,500,50397125.0,36204375,50451042,9921.200862152355,9910.598080412294,13810.485611200304,,,,,68435542.0,58003583,70979250,7306.145102204348,7044.312246184624,8620.157137534072,,,,,1.3579255165845274,0.7364174159678607
sqlite-turso-local-v1,50000,diff,append,3,500,519292.0,453208,521625,962849.4180538118,958543.0146177809,1103246.1915941467,,,,,903541.0,861583,1157500,553378.3193015037,431965.44276457885,580327.1420164976,,,,,1.7399478520755183,0.5747298683734329
sqlite-turso-local-v1,50000,diff,clustered,3,500,704166.0,631084,812875,710059.8438436391,615100.7227433493,792287.5560147302,,,,,1539792.0,1481708,1802375,324719.18285067077,277411.74838754424,337448.40413900715,,,,,2.1866889341433695,0.4573124162224509
sqlite-turso-local-v1,50000,diff,random,3,500,19902250.0,19507459,25486708,25122.787624514815,19618.06915196737,25631.22137024612,,,,,34881458.0,34319125,40383583,14334.263206543717,12381.268893352033,14569.136013811541,,,,,1.7526389227348667,0.5705681798048694
sqlite-turso-local-v1,50000,merge,append,3,500,2576000.0,2363459,2747250,388198.7577639752,364000.364000364,423108.6725007711,,,,,6476291.0,5660791,7253542,154409.36795459007,137863.68094373756,176653.75739892182,,,,,2.5140881211180126,0.397758531851024
sqlite-turso-local-v1,50000,merge,clustered,3,500,1719792.0,1708250,1799292,581465.6656153768,555774.1600585119,585394.4094833895,,,,,4394541.0,4131041,4685917,227555.05068674978,213405.40176021043,242069.73496510927,,,,,2.555274707639063,0.39134735573066676
sqlite-turso-local-v1,50000,merge,random,3,500,94089916.0,91092375,104012459,10628.131499235264,9614.232848778242,10977.867247395843,,,,,116639375.0,112461000,121611250,8573.434142629794,8222.92345486129,8891.971438987737,,,,,1.239658615488614,0.8066736983115693
sqlite-turso-local-v1,50000,put,append,3,500,114077584.0,111985792,128098084,4382.982023882974,3903.259005809954,4464.852112668007,166125.0,344459.0,1547834.0,5621417.0,728935750.0,697118750,775778667,685.9315104246156,644.5137270061075,717.2379167824707,1347542.0,1796125.0,3304375.0,6574083.0,6.389824577631307,0.1564988189974219
sqlite-turso-local-v1,50000,put,clustered,3,500,176761000.0,152128208,230330042,2828.678271790723,2170.798023820097,3286.701438039683,217208.0,448583.0,5438667.0,13489750.0,883285291.0,864069708,1102024375,566.0685229275487,453.7104726018424,578.6570173340691,1727417.0,2041833.0,3335375.0,8950459.0,4.997059820888092,0.20011767636239286
sqlite-turso-local-v1,50000,put,random,3,500,175889125.0,161647750,198733459,2842.6999110945603,2515.9326593314113,3093.145435058638,240125.0,497875.0,5201167.0,7880208.0,985026833.0,954856292,1285177833,507.60038533894436,389.0512170077244,523.639006402442,1919291.0,2483500.0,3791042.0,24524792.0,5.600271381189713,0.1785627752538595
sqlite-turso-local-v1,100000,batch,append,3,1000,8160958.0,7602416,8447334,122534.63380157085,118380.54467835651,131537.13240632977,,,,,4480792.0,3847708,4875875,223174.8315922721,205091.39385238546,259894.9816358206,,,,,0.5490522068610082,1.8213204272816057
sqlite-turso-local-v1,100000,batch,clustered,3,1000,12858833.0,11478542,13154333,77767.55480065726,76020.57816234393,87119.07836378523,,,,,21461416.0,9030458,22046542,46595.24795568009,45358.58730135547,110736.35467879924,,,,,1.6690018448797026,0.5991605120556817
sqlite-turso-local-v1,100000,batch,random,3,1000,92615042.0,90289125,98662791,10797.382135830592,10135.533262990706,11075.530967876806,,,,,118506125.0,117286959,129768791,8438.38240428501,7706.0130736673045,8526.097091493351,,,,,1.2795559170615072,0.7815211407849172
sqlite-turso-local-v1,100000,diff,append,3,1000,1026708.0,922000,1738083,973986.7615719367,575346.5168234198,1084598.6984815618,,,,,1313125.0,1199625,3342375,761542.1227986673,299188.45132577885,833593.8314056476,,,,,1.2789663662891495,0.7818813898143742
sqlite-turso-local-v1,100000,diff,clustered,3,1000,1666459.0,1634459,1814042,600074.7693162569,551255.1528575413,611823.2393715597,,,,,2094458.0,1991042,2342250,477450.4907713595,426939.90820791974,502249.5758502332,,,,,1.2568314011925885,0.7956516674003489
sqlite-turso-local-v1,100000,diff,random,3,1000,48812250.0,45136375,63954416,20486.660623101783,15636.136838463195,22155.080021379654,,,,,71522417.0,69685667,76095250,13981.63040267501,13141.424727561838,14350.153238828869,,,,,1.4652554840229655,0.6824748386229732
sqlite-turso-local-v1,100000,merge,append,3,1000,3311625.0,3089125,5874791,603933.1144075794,340437.6428029525,647432.5253914944,,,,,7770834.0,7579208,8303166,257372.63207527017,240871.97582223456,263879.81435527303,,,,,2.3465319895821537,0.42616082134813327
sqlite-turso-local-v1,100000,merge,clustered,3,1000,3946416.0,2592917,6837875,506788.94470324466,292488.5289655046,771332.0557503384,,,,,5407584.0,5297792,6140709,369850.93527904514,325695.2902344013,377515.7650583488,,,,,1.3702518943770754,0.7297928243000941
sqlite-turso-local-v1,100000,merge,random,3,1000,273082709.0,264251458,297199333,7323.788486366598,6729.490203802039,7568.548590562555,,,,,293637375.0,288162875,297451959,6811.122051475906,6723.77484661313,6940.519315682147,,,,,1.0752690130959555,0.9299998305733389
sqlite-turso-local-v1,100000,put,append,3,1000,370547541.0,355673917,378082958,2698.709043652782,2644.922176047935,2811.564054048979,243625.0,445542.0,6814750.0,10005666.0,1532592208.0,1498746958,1607829583,652.4892889185301,621.9564626582692,667.2240398302113,1506417.0,2015000.0,3371083.0,4999292.0,4.136020451961385,0.24177830153759985
sqlite-turso-local-v1,100000,put,clustered,3,1000,407063333.0,374623375,505648750,2456.620183965329,1977.6574153500824,2669.3475814209405,259959.0,547500.0,6566375.0,11088083.0,1728737875.0,1700148083,1795506834,578.4566963340235,556.94580553181,588.1840587882485,1675792.0,2100250.0,3800333.0,7508292.0,4.246852356510332,0.23546851080589648
sqlite-turso-local-v1,100000,put,random,3,1000,474534833.0,415187583,561342250,2107.3268608713493,1781.4443862011099,2408.5498722634006,296625.0,708584.0,7678333.0,14899500.0,1964675708.0,1843589958,2079355500,508.98985309793426,480.91824606230153,542.4199647327434,1751750.0,2909250.0,4247333.0,20746958.0,4.140213892369836,0.2415334149385228
sqlite-turso-local-v1,500000,batch,append,3,5000,43471875.0,42199250,352855334,115016.89310617498,14170.113126304617,118485.5181075493,,,,,11816250.0,11542792,12565042,423146.09118798265,397929.42992152355,433170.7614587528,,,,,0.271813672633168,3.6789907965725166
sqlite-turso-local-v1,500000,batch,clustered,3,5000,53096542.0,51397125,398527708,94168.0910218221,12546.179097790611,97281.70593199522,,,,,23505917.0,23105042,23989833,212712.3991801724,208421.62594462413,216402.98251784177,,,,,0.4427014663214791,2.258858567398158
sqlite-turso-local-v1,500000,batch,random,3,5000,552627041.0,540705541,1961184959,9047.693342968354,2549.479067262212,9247.177291271739,,,,,659668667.0,659455875,700670833,7579.562665510078,7136.01846189593,7582.008424748661,,,,,1.1936959613961418,0.8377342575829815
sqlite-turso-local-v1,500000,diff,append,3,5000,7525166.0,7013167,7795125,664437.169891003,641426.5326085214,712944.665370153,,,,,3594042.0,3576500,3621083,1391191.3105077792,1380802.3732126548,1398014.8189570808,,,,,0.4776030189898801,2.0937891098657166
sqlite-turso-local-v1,500000,diff,clustered,3,5000,5120625.0,5050666,5423666,976443.3052605883,921885.676588492,989968.4516853817,,,,,9652833.0,9251042,9814958,517982.6482028644,509426.53040389984,540479.6562376433,,,,,1.8850888319296961,0.5304789795907585
sqlite-turso-local-v1,500000,diff,random,3,5000,250192667.0,242384958,287076209,19984.59850943593,17416.977942606172,20628.34278684901,,,,,378856084.0,334824708,476468458,13197.623612664485,10493.874077179733,14933.18706933659,,,,,1.5142573463194267,0.6603897299429404
sqlite-turso-local-v1,500000,merge,append,3,5000,97324250.0,94887458,101066458,102749.31479050699,98944.79531478188,105388.00607346864,,,,,57148209.0,56437666,57452875,174983.61147240852,174055.69347051822,177186.63277110006,,,,,0.5871939316254685,1.7030148748843554
sqlite-turso-local-v1,500000,merge,clustered,3,5000,3906208.0,3580125,4605291,2560027.5254159532,2171415.443671203,2793198.5615027407,,,,,5560500.0,5366750,19799709,1798399.4245121842,505057.9278715662,1863325.1036474588,,,,,1.4235033055075408,0.7024922219224891
sqlite-turso-local-v1,500000,merge,random,3,5000,2387967291.0,2348370459,2495933459,4187.662049513391,4006.5170663670324,4258.271927103985,,,,,2567367083.0,2415527041,2599832167,3895.0409803941543,3846.4021358498717,4139.883276098667,,,,,1.0751265700648995,0.9301230458285812
sqlite-turso-local-v1,500000,put,append,3,5000,2717946334.0,2457923333,2761084708,1839.624255068165,1810.882507701752,2034.23757481373,279500.0,748167.0,12239541.0,23958125.0,8786854625.0,8747404125,10057803833,569.031833731971,497.12641875106254,571.5981482677868,1572917.0,2405458.0,6392709.0,44932541.0,3.2329021787815773,0.30931959728422165
sqlite-turso-local-v1,500000,put,clustered,3,5000,2499850416.0,2435938041,4013959584,2000.1196743605478,1245.6528012714539,2052.5973632512437,270791.0,591542.0,12325542.0,22530958.0,10804152375.0,10692592541,11016313250,462.7850317596062,453.8723515328506,467.6134418129045,2065708.0,2534209.0,5717125.0,17335625.0,4.321919546005348,0.23137867083256497
sqlite-turso-local-v1,500000,put,random,3,5000,3431312208.0,3177530917,5142982417,1457.1684815921594,972.198540573,1573.5488121452006,375833.0,1043000.0,13051750.0,26992166.0,14392357583.0,14333467667,18672575959,347.4065990346093,267.77237436220196,348.8339399900779,2620791.0,4884917.0,8255083.0,58650292.0,4.194417969150303,0.23841210088144318
sqlite-turso-local-v1,1000000,batch,append,3,10000,74022334.0,65563750,87610083,135094.36219614474,114142.11307161985,152523.30746792245,,,,,21475333.0,19001875,23054916,465650.52099541365,433746.97179551644,526263.8555405716,,,,,0.29011964145848196,3.4468538392396524
sqlite-turso-local-v1,1000000,batch,clustered,3,10000,105571208.0,98487750,121145959,94722.79601082143,82545.05624904913,101535.47014730258,,,,,44212375.0,37440625,57251625,226181.01832348976,174667.53127094646,267089.55846757366,,,,,0.4187919778278941,2.387820333108095
sqlite-turso-local-v1,1000000,batch,random,3,10000,1155089709.0,1096123792,1175914375,8657.336241578445,8504.020541461618,9123.057151924315,,,,,1697984916.0,1641366625,1749822875,5889.3338249183835,5714.864140177617,6092.484060348187,,,,,1.4700026350940332,0.6802708894028833
sqlite-turso-local-v1,1000000,diff,append,3,10000,8112333.0,6971333,9818625,1232691.0150261337,1018472.5457994373,1434445.894350478,,,,,6246292.0,5625458,12180916,1600949.8115041691,820956.3221682179,1777633.0389454511,,,,,0.7699748025629618,1.298743798720905
sqlite-turso-local-v1,1000000,diff,clustered,3,10000,13191667.0,11921166,16312583,758054.3080719063,613023.7007836221,838844.1197782164,,,,,14370750.0,13675166,30996750,695857.9058156324,322614.4676458016,731252.5493292001,,,,,1.0893808947724348,0.9179525772837186
sqlite-turso-local-v1,1000000,diff,random,3,10000,524668334.0,513491333,530390375,19059.659887916925,18854.037462501088,19474.525386001013,,,,,761261417.0,673263750,1259317584,13136.091987176069,7940.808678488206,14853.02008313978,,,,,1.45093836938137,0.6892091498182418
sqlite-turso-local-v1,1000000,merge,append,3,10000,19487667.0,18766083,25515625,1026290.1146658551,783833.4353949786,1065752.5067964368,,,,,23215583.0,22031417,49055125,861490.3188087071,407704.59763378446,907794.5372283589,,,,,1.1912961669552338,0.839421822833396
sqlite-turso-local-v1,1000000,merge,clustered,3,10000,6018875.0,5741042,6076000,3322880.1063321633,3291639.236339697,3483688.152777841,,,,,8220875.0,7821042,8700666,2432831.055088418,2298674.6072082296,2557204.0145034385,,,,,1.3658490997071713,0.7321453008347651
sqlite-turso-local-v1,1000000,merge,random,3,10000,8612708875.0,8528806292,9341090875,2322.1497777608324,2141.0775537498453,2344.994049021837,,,,,10238923083.0,8278171750,12443405000,1953.3304272210637,1607.2771078334267,2415.992395905533,,,,,1.1888156480849355,0.8411733153167199
sqlite-turso-local-v1,1000000,put,append,3,10000,6273122250.0,5660764000,7981310833,1594.102522073438,1252.9270202901268,1766.5459997979071,292667.0,894667.0,15102042.0,40507167.0,16880409416.0,16864196667,17265424417,592.402693178849,579.1922491145791,592.9722119268262,1542542.0,2178083.0,7607167.0,44269959.0,2.690910322367781,0.37162145155401605
sqlite-turso-local-v1,1000000,put,clustered,3,10000,6361227334.0,6026577959,13039911125,1572.0236795423416,766.8763923419762,1659.3164591965747,345958.0,641875.0,13669292.0,64420458.0,24084007583.0,20949910416,28864843000,415.21328896518975,346.4422099922733,477.3290100736057,2138209.0,3720958.0,8833125.0,46769584.0,3.7860630218753317,0.2641266123205406
sqlite-turso-local-v1,1000000,put,random,3,10000,6536002958.0,6453012375,7150921083,1529.9870676710914,1398.4212500642975,1549.663849823316,369833.0,717833.0,13573834.0,27582084.0,25861514375.0,23595313292,33896140334,386.6749585889245,295.01883994648676,423.8129782913501,2369708.0,3531375.0,8589625.0,48536417.0,3.956778254414003,0.2527308673121738
sqlite-turso-local-v1,2000000,batch,append,3,10000,88781042.0,84257583,89136667,112636.65952467645,112187.27754314619,118683.67978226957,,,,,21277458.0,18329458,28807500,469980.95355187636,347131.8233099019,545569.869005401,,,,,0.23966217922966032,4.172539877648918
sqlite-turso-local-v1,2000000,batch,clustered,3,10000,121254375.0,117564000,130905958,82471.2510373337,76390.71706728582,85060.05239699228,,,,,39134541.0,38683834,40893541,255528.74122121427,244537.39528205688,258505.91748480772,,,,,0.3227474555041828,3.0983977811315073
sqlite-turso-local-v1,2000000,batch,random,3,10000,2025207250.0,1968054458,2425160917,4937.766245899031,4123.437719081468,5081.16020842346,,,,,2433045375.0,2394234417,2493843625,4110.075423480337,4009.874516490584,4176.700463829311,,,,,1.201380932741575,0.83237545456792
sqlite-turso-local-v1,2000000,diff,append,3,10000,10297292.0,10060459,10515625,971129.1085073629,950965.8246656761,993990.4332396763,,,,,5228292.0,5016333,5415750,1912670.5241405799,1846466.3250703965,1993488.0718644476,,,,,0.5077346548976177,1.96953268868686
sqlite-turso-local-v1,2000000,diff,clustered,3,10000,11949541.0,11209125,27103875,836852.2272110702,368950.93413764634,892130.2956296767,,,,,12958042.0,12449667,13100834,771721.5301509287,763310.1831532252,803234.3355047167,,,,,1.0843966307994592,0.9221718065121258
sqlite-turso-local-v1,2000000,diff,random,3,10000,875041041.0,873807625,1180468208,11428.035407998652,8471.215007935225,11444.166557827873,,,,,1145064583.0,1138389583,1213443709,8733.131867375205,8241.00856581226,8784.338990213686,,,,,1.308583859896921,0.7641848800418273
sqlite-turso-local-v1,2000000,merge,append,3,10000,97998750.0,96291625,102924833,204084.23576831337,194316.56498291332,207702.38325503387,,,,,35310791.0,34428000,40392959,566399.093127084,495135.7982959357,580922.5049378413,,,,,0.3603187897804819,2.775320156379391
sqlite-turso-local-v1,2000000,merge,clustered,3,10000,7115458.0,7052541,7973041,2810781.8217745083,2508453.173638515,2835857.3172421115,,,,,6943667.0,6682541,7096292,2880322.4578598025,2818373.3138377056,2992873.51921971,,,,,0.9758566490027768,1.0247406737679097
sqlite-turso-local-v1,2000000,merge,random,3,10000,17258289625.0,16762795125,17385264792,1158.8633888162599,1150.3995043666632,1193.1184418147568,,,,,17692241958.0,17310623916,18177896583,1130.4389826613517,1100.2373079129536,1155.359858607652,,,,,1.0251445735602551,0.9754721683079981
sqlite-turso-local-v1,2000000,put,append,3,10000,6091719125.0,5872645958,6188397625,1641.5727309160861,1615.927192461231,1702.809955089753,269875.0,1010542.0,15530125.0,51947042.0,14908104417.0,14349359875,15816019958,670.7760906609163,632.2703200018307,696.8951986089902,1342625.0,1934292.0,7249209.0,31631416.0,2.4472737680596857,0.40861795400718376
sqlite-turso-local-v1,2000000,put,clustered,3,10000,8140558958.0,7502195584,8355152000,1228.4168754987843,1196.866316734872,1332.9431215212637,433542.0,1287625.0,13998333.0,53870125.0,24690836917.0,24469622541,25768061958,405.00854764930443,388.07730345802673,408.6699736885819,2292083.0,2919958.0,8232000.0,113057375.0,3.033064073903118,0.3296995960633115
sqlite-turso-local-v1,2000000,put,random,3,10000,8356106375.0,8298275625,8634111666,1196.7296191822354,1158.1967418117476,1205.0696375850978,468708.0,1244875.0,14501791.0,38500209.0,26849190125.0,25763922167,27675971416,372.4507127940791,361.3242639143214,388.13966038170264,2473042.0,3650959.0,8618250.0,52924041.0,3.213122107364269,0.3112237775551899
