profile,records,workload,runs,operations,original_total_ns,current_total_ns,latency_delta_pct,latency_class,original_min_ns,original_max_ns,current_min_ns,current_max_ns,original_ns_per_op,current_ns_per_op,original_ops_per_sec,current_ops_per_sec,original_peak_rss,current_peak_rss,rss_delta_pct,memory_regression,original_fixture_bytes,current_fixture_bytes,fixture_delta_pct,size_regression,original_nodes_read,current_nodes_read,original_nodes_written,current_nodes_written,original_bytes_read,current_bytes_read,original_bytes_written,current_bytes_written,io_regression,original_tree_bytes,current_tree_bytes,original_node_payload,current_node_payload,original_num_nodes,current_num_nodes,original_height,current_height,original_entries,current_entries
full,1000,append_batch_upserts,5,100,942041,855333,-9.204,noise-sensitive,671917,1244417,765083,957667,9420.410,8553.330,106152.492,116913.530,4521984,4407296,-2.536,false,69632,86016,23.529,false,2,2,2,2,9151,3573,13263,7687,false,45573,46200,54724,49773,5,8,1,1,1100,1100
full,1000,append_disjoint_sparse_merge,5,100,651917,386625,-40.694,noise-sensitive,609125,770584,343542,464167,6519.170,3866.250,153393.760,258648.561,4980736,4636672,-6.908,false,102400,102400,0.000,false,6,6,2,2,31567,14833,13263,7687,false,45573,46200,77140,61033,5,8,1,1,1100,1100
full,1000,append_sparse_diff,5,100,138417,69041,-50.121,noise-sensitive,128417,175917,65042,71667,1384.170,690.410,722454.612,1448414.710,4603904,4456448,-3.203,false,102400,118784,16.000,false,4,4,0,0,22414,11260,0,0,false,45573,46200,54724,49773,5,8,1,1,1100,1100
full,1000,clustered_batch_deletes,5,100,499375,605750,21.302,noise-sensitive,454125,817292,548333,764167,4993.750,6057.500,200250.313,165084.606,4374528,4407296,0.749,false,65536,81920,25.000,false,2,4,2,2,12523,23773,8413,3491,true,37351,37974,49874,45577,5,8,1,1,900,900
full,1000,clustered_batch_updates,5,100,671833,586958,-12.633,noise-sensitive,590583,1425458,419000,814542,6718.330,5869.580,148846.514,170369.941,4423680,4325376,-2.222,false,69632,86016,23.529,false,3,3,2,2,21484,10814,12523,7603,false,41461,42086,53984,49689,5,8,1,1,1000,1000
full,1000,clustered_conflict_resolved_merge,5,50,241167,118750,-50.760,noise-sensitive,226542,287709,107459,125791,4823.340,2375.000,207325.214,421052.632,4603904,4554752,-1.068,false,90112,94208,4.545,false,6,6,0,0,37569,22809,0,0,false,41461,42086,66507,57292,5,8,1,1,1000,1000
full,1000,clustered_delete_diff,5,100,147625,69459,-52.949,noise-sensitive,131834,154875,64417,88583,1476.250,694.590,677392.041,1439698.239,4423680,4489216,1.481,false,98304,114688,16.667,false,4,4,0,0,20936,11094,0,0,false,37351,37974,49874,45577,5,8,1,1,900,900
full,1000,clustered_disjoint_sparse_merge,5,100,526542,351083,-33.323,noise-sensitive,460709,636958,342542,423084,5265.420,3510.830,189918.373,284832.931,4653056,4521984,-2.817,false,102400,102400,0.000,false,6,6,2,2,37569,22809,12523,7603,false,41461,42086,79030,64895,5,8,1,1,1000,1000
full,1000,clustered_reads_cold_manager,5,1000000,624821000,414735416,-33.623,material gain,548680458,749283292,409682708,475299584,624.821,414.735,1600458.371,2411175.804,3981312,3997696,0.412,false,90112,102400,13.636,false,5,8,0,0,41461,42086,0,0,true,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,clustered_reads_warm_manager,5,1000000,642853834,425829541,-33.760,material gain,545890916,730173208,408788791,484399541,642.854,425.830,1555563.562,2348357.509,3997696,3997696,0.000,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,clustered_sparse_diff,5,100,168917,77167,-54.317,noise-sensitive,155416,271083,73792,90083,1689.170,771.670,592006.725,1295890.730,4538368,4407296,-2.888,false,102400,118784,16.000,false,4,4,0,0,25046,15206,0,0,false,41461,42086,53984,49689,5,8,1,1,1000,1000
full,1000,identical_diff,5,1,1542,12375,702.529,noise-sensitive,1375,4541,1459,14584,1542.000,12375.000,648508.431,80808.081,4014080,4030464,0.408,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,random_batch_deletes,5,100,953834,906125,-5.002,noise-sensitive,874625,1236625,854791,1190625,9538.340,9061.250,104840.046,110360.050,4849664,4915200,1.351,false,106496,118784,11.538,false,5,8,5,8,41461,42086,37361,37986,true,37361,37986,78822,80072,5,8,1,1,900,900
full,1000,random_batch_updates,5,100,1333000,983083,-26.250,noise-sensitive,1012167,1784083,818792,1215708,13330.000,9830.830,75018.755,101720.811,4800512,4669440,-2.730,false,106496,131072,23.077,false,5,8,5,8,41461,42086,41461,42086,true,41461,42086,82922,84172,5,8,1,1,1000,1000
full,1000,random_conflict_resolved_merge,5,50,750084,456875,-39.090,noise-sensitive,706667,1961916,419583,513375,15001.680,9137.500,66659.201,109439.124,5193728,5373952,3.470,false,151552,188416,24.324,false,15,24,0,0,124383,126258,0,0,true,41461,42086,124383,126258,5,8,1,1,1000,1000
full,1000,random_delete_diff,5,100,562208,282792,-49.700,noise-sensitive,521875,586292,266625,296917,5622.080,2827.920,177870.112,353616.793,5177344,5160960,-0.316,false,139264,151552,8.824,false,10,16,0,0,78822,80072,0,0,true,37361,37986,78822,80072,5,8,1,1,900,900
full,1000,random_disjoint_sparse_merge,5,100,503625,387792,-23.000,noise-sensitive,467208,587541,355375,422709,5036.250,3877.920,198560.437,257870.198,4947968,4931584,-0.331,false,131072,151552,15.625,false,6,6,2,2,37569,22809,12523,7603,false,41461,42086,107968,99378,5,8,1,1,1000,1000
full,1000,random_reads_cold_manager,5,1000000,563228958,423898667,-24.738,material gain,551438708,634796666,412851042,481672042,563.229,423.899,1775476.892,2359054.363,4046848,4046848,0.000,false,90112,102400,13.636,false,5,8,0,0,41461,42086,0,0,true,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,random_reads_warm_manager,5,1000000,568258042,414112750,-27.126,material gain,548843291,712924958,412512542,482836542,568.258,414.113,1759763.921,2414801.283,4046848,4046848,0.000,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,random_sparse_diff,5,100,457541,293875,-35.771,noise-sensitive,421042,472750,278625,317542,4575.410,2938.750,218559.648,340280.732,4947968,4964352,0.331,false,139264,163840,17.647,false,10,16,0,0,82922,84172,0,0,true,41461,42086,82922,84172,5,8,1,1,1000,1000
full,1000,right_edge_reads_cold_manager,5,1000000,580723500,424038000,-26.981,material gain,553994542,773050500,412352875,473510833,580.723,424.038,1721989.897,2358279.211,3997696,4030464,0.820,false,90112,102400,13.636,false,5,8,0,0,41461,42086,0,0,true,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,right_edge_reads_warm_manager,5,1000000,569657417,423592833,-25.641,material gain,548081625,669232167,405368791,480856917,569.657,423.593,1755441.025,2360757.600,4014080,4030464,0.408,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,shuffled_batch_build,5,1000,1228959,1135250,-7.625,noise-sensitive,1154500,1498750,1071833,1382958,1228.959,1135.250,813696.795,880863.246,5144576,5210112,1.274,false,57344,69632,21.429,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
full,1000,sorted_stream_build,5,1000,1205667,1136333,-5.751,noise-sensitive,1003333,2250542,917250,1848417,1205.667,1136.333,829416.414,880023.725,4849664,4915200,1.351,false,57344,69632,21.429,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
full,10000,append_batch_upserts,5,100,1971125,1571542,-20.272,noise-sensitive,1015250,7170750,914792,4189833,19711.250,15715.420,50732.450,63631.771,7962624,6864896,-13.786,false,499712,499712,0.000,false,2,2,3,2,6995,5718,11188,9833,false,418414,420190,425409,425908,41,39,1,1,10100,10100
full,10000,append_disjoint_sparse_merge,5,100,734958,530875,-27.768,noise-sensitive,666750,1041292,465209,919917,7349.580,5308.750,136062.197,188368.260,8060928,7208960,-10.569,false,524288,536576,2.344,false,6,6,2,2,25101,21274,11108,9833,false,418334,420190,443435,441464,40,39,1,1,10100,10100
full,10000,append_sparse_diff,5,100,208417,95125,-54.358,noise-sensitive,205291,593292,87291,107833,2084.170,951.250,479807.309,1051248.357,7536640,6864896,-8.913,false,532480,532480,0.000,false,5,4,0,0,18183,15551,0,0,false,418414,420190,425409,425908,41,39,1,1,10100,10100
full,10000,clustered_batch_deletes,5,100,1611542,1678667,4.165,material regression,1051584,14032584,1496542,5258083,16115.420,16786.670,62052.370,59571.076,7766016,7372800,-5.063,false,512000,520192,1.600,false,3,7,3,4,23564,67048,19451,30238,true,410108,411838,433672,446313,40,38,1,1,9900,9900
full,10000,clustered_batch_updates,5,100,1506375,1219167,-19.066,material gain,1198708,9160792,1134709,4734625,15063.750,12191.670,66384.532,82023.217,7847936,7127040,-9.186,false,512000,520192,1.600,false,4,5,3,4,29031,33569,23564,29454,true,414221,416075,437785,445529,40,39,1,1,10000,10000
full,10000,clustered_conflict_resolved_merge,5,50,356792,169417,-52.517,noise-sensitive,353000,2533042,160667,218000,7135.840,3388.340,140137.671,295129.769,7995392,7028736,-12.090,false,528384,503808,-4.651,false,6,6,0,0,46026,14079,0,0,false,414221,416075,444905,425461,40,39,1,1,10000,10000
full,10000,clustered_delete_diff,5,100,3492084,374875,-89.265,noise-sensitive,3372375,9688000,356625,556542,34920.840,3748.750,28636.195,266755.585,10125312,7569408,-25.243,false,544768,552960,1.504,false,43,9,0,0,433672,64713,0,0,false,410108,411838,433672,446313,40,38,1,1,9900,9900
full,10000,clustered_disjoint_sparse_merge,5,100,744166,432625,-41.864,noise-sensitive,701459,1205375,377250,706834,7441.660,4326.250,134378.620,231147.067,8060928,7340032,-8.943,false,557056,548864,-1.471,false,6,6,2,2,46026,14079,15342,4693,false,414221,416075,468469,454915,40,39,1,1,10000,10000
full,10000,clustered_reads_cold_manager,5,1000000,629306334,425807709,-32.337,material gain,609023500,703161583,411121042,489135541,629.306,425.808,1589051.224,2348477.914,5881856,5685248,-3.343,false,516096,516096,0.000,false,40,39,0,0,414221,416075,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,clustered_reads_warm_manager,5,1000000,631265875,419731000,-33.510,material gain,603755667,698792750,416837333,482055542,631.266,419.731,1584118.578,2382478.302,5865472,5652480,-3.631,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,clustered_sparse_diff,5,100,318125,235125,-26.090,noise-sensitive,290375,339959,232875,290959,3181.250,2351.250,314341.847,425305.688,7585792,7127040,-6.048,false,544768,552960,1.504,false,6,8,0,0,47128,58908,0,0,true,414221,416075,437785,445529,40,39,1,1,10000,10000
full,10000,identical_diff,5,1,1459,1542,5.689,noise-sensitive,1334,2250,1500,1583,1459.000,1542.000,685400.960,648508.431,7110656,6520832,-8.295,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,random_batch_deletes,5,100,7365291,5772917,-21.620,noise-sensitive,6820125,15619084,5580250,12229333,73652.910,57729.170,13577.196,17322.265,10436608,10076160,-3.454,false,921600,937984,1.778,false,35,40,35,36,381623,417677,377523,397649,true,410121,411972,791744,813724,40,39,1,1,9900,9900
full,10000,random_batch_updates,5,100,7392334,5293708,-28.389,material gain,7097709,20443875,4973625,10511083,73923.340,52937.080,13527.527,18890.351,10567680,10289152,-2.636,false,921600,925696,0.444,false,35,35,35,35,381623,390152,381623,390152,false,414221,416075,795844,806227,40,39,1,1,10000,10000
full,10000,random_conflict_resolved_merge,5,50,5906958,2998459,-49.239,material gain,5598334,6124125,2883709,3185417,118139.160,59969.180,8464.594,16675.232,12566528,11911168,-5.215,false,1228800,1282048,4.333,false,84,93,0,0,987885,1057785,0,0,true,414221,416075,1072811,1121265,40,39,1,1,10000,10000
full,10000,random_delete_diff,5,100,4133209,2860042,-30.803,material gain,3965167,4806792,2765584,3222750,41332.090,28600.420,24194.276,34964.522,10911744,10371072,-4.955,false,954368,970752,1.717,false,70,72,0,0,759146,799401,0,0,true,410121,411972,791744,813724,40,39,1,1,9900,9900
full,10000,random_disjoint_sparse_merge,5,100,515666,644541,24.992,noise-sensitive,466875,661875,628750,694792,5156.660,6445.410,193923.974,155149.168,9125888,8732672,-4.309,false,942080,978944,3.913,false,6,6,2,2,29250,68220,9750,22740,true,414221,416075,815344,851707,40,39,1,1,10000,10000
full,10000,random_reads_cold_manager,5,1000000,627196500,436089875,-30.470,material gain,608902709,705725625,416686083,481249208,627.197,436.090,1594396.652,2293105.292,6062080,5832704,-3.784,false,516096,516096,0.000,false,40,39,0,0,414221,416075,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,random_reads_warm_manager,5,1000000,640000875,421371917,-34.161,material gain,605632917,705526000,409927917,488688375,640.001,421.372,1562497.864,2373200.395,6078464,5865472,-3.504,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,random_sparse_diff,5,100,4101542,2358458,-42.498,material gain,3892708,4525917,2186000,2410292,41015.420,23584.580,24381.074,42400.585,11075584,10272768,-7.249,false,954368,958464,0.429,false,70,70,0,0,763246,780304,0,0,false,414221,416075,795844,806227,40,39,1,1,10000,10000
full,10000,right_edge_reads_cold_manager,5,1000000,643028042,431082084,-32.961,material gain,605591166,747409666,412546792,490175208,643.028,431.082,1555142.132,2319743.819,5881856,5636096,-4.178,false,516096,516096,0.000,false,40,39,0,0,414221,416075,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,right_edge_reads_warm_manager,5,1000000,626169500,430490292,-31.250,material gain,604400375,709146417,407605375,484162500,626.169,430.490,1597011.672,2322932.755,5849088,5652480,-3.361,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,shuffled_batch_build,5,10000,5965417,5896958,-1.148,noise-sensitive,5723958,7426666,5689792,8146458,596.542,589.696,1676328.746,1695789.592,10649600,10469376,-1.692,false,483328,483328,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,10000,sorted_stream_build,5,10000,6254667,5917375,-5.393,noise-sensitive,5921834,7622833,5639541,7508750,625.467,591.737,1598806.139,1689938.528,8552448,8011776,-6.322,false,483328,483328,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
full,50000,append_batch_upserts,5,500,4847542,6426333,32.569,noise-sensitive,4664917,13865041,4752042,15562584,9695.084,12852.666,103145.058,77804.869,16875520,15908864,-5.728,false,2408448,2420736,0.510,false,2,2,6,5,8594,17614,29466,38557,true,2092074,2100520,2100668,2118134,203,190,1,1,50500,50500
full,50000,append_disjoint_sparse_merge,5,500,1494208,1557042,4.205,material regression,1266500,2618666,1280708,1847541,2988.416,3114.084,334625.434,321121.717,17121280,15745024,-8.038,false,2433024,2457600,1.010,false,7,7,3,3,37988,59058,20795,23825,true,2091996,2100520,2121846,2150939,202,190,1,1,50500,50500
full,50000,append_sparse_diff,5,500,952208,367750,-61.379,noise-sensitive,649416,1520042,340292,993083,1904.416,735.500,525095.357,1359619.307,16465920,15351808,-6.766,false,2441216,2453504,0.503,false,8,7,0,0,38060,56171,0,0,true,2092074,2100520,2100668,2118134,203,190,1,1,50500,50500
full,50000,clustered_batch_deletes,5,500,6165250,6412541,4.011,noise-sensitive,4330875,13376292,3990250,19073959,12330.500,12825.082,81099.712,77972.211,16531456,15302656,-7.433,false,2387968,2404352,0.686,false,4,6,3,2,39304,70384,18668,18360,true,2050566,2058769,2089870,2097937,198,185,1,1,49500,49500
full,50000,clustered_batch_updates,5,500,6340166,6427083,1.371,noise-sensitive,5094500,14758708,5457584,17280792,12680.332,12854.166,78862.288,77795.790,16760832,15433728,-7.918,false,2408448,2420736,0.510,false,5,5,4,4,40289,49246,39304,39168,true,2071202,2079577,2110506,2118745,199,187,1,1,50000,50000
full,50000,clustered_conflict_resolved_merge,5,250,1504375,1038666,-30.957,material gain,1023084,2529083,916416,1744750,6017.500,4154.664,166181.969,240693.351,17072128,15450112,-9.501,false,2457600,2461696,0.167,false,12,9,0,0,117912,101949,0,0,false,2071202,2079577,2149810,2147543,199,187,1,1,50000,50000
full,50000,clustered_delete_diff,5,500,21692709,477334,-97.800,noise-sensitive,20416250,33484917,357042,683333,43385.418,954.668,23049.219,1047484.571,30588928,15204352,-50.295,false,2420736,2437120,0.677,false,202,6,0,0,2089870,57528,0,0,false,2050566,2058769,2089870,2097937,198,185,1,1,49500,49500
full,50000,clustered_disjoint_sparse_merge,5,500,938083,1442875,53.811,noise-sensitive,885333,2259792,1259792,2509375,1876.166,2885.750,533001.877,346530.365,16809984,15646720,-6.920,false,2445312,2461696,0.670,false,6,6,2,2,34419,52476,11473,17492,true,2071202,2079577,2133452,2153729,199,187,1,1,50000,50000
full,50000,clustered_reads_cold_manager,5,1000000,658946000,441096250,-33.060,material gain,636559792,757818667,421027250,514501791,658.946,441.096,1517575.036,2267078.897,15237120,14041088,-7.849,false,2400256,2408448,0.341,false,54,41,0,0,428763,426678,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,clustered_reads_warm_manager,5,1000000,654890000,424712500,-35.148,material gain,633333959,729184833,414688208,542547042,654.890,424.712,1526973.996,2354533.949,15106048,13991936,-7.375,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,clustered_sparse_diff,5,500,685250,652750,-4.743,noise-sensitive,667792,795542,471583,1458167,1370.500,1305.500,729660.708,765990.042,16351232,15106048,-7.615,false,2441216,2453504,0.503,false,8,8,0,0,78608,78336,0,0,false,2071202,2079577,2110506,2118745,199,187,1,1,50000,50000
full,50000,identical_diff,5,1,1541,1792,16.288,noise-sensitive,1250,2041,1541,2125,1541.000,1792.000,648929.267,558035.714,15597568,14401536,-7.668,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,random_batch_deletes,5,500,47012750,37680417,-19.851,noise-sensitive,42307667,70000500,35212709,67331792,94025.500,75360.834,10635.413,13269.492,33603584,27574272,-17.942,false,4501504,4550656,1.092,false,169,188,169,160,1915782,2086957,1895282,1906853,true,2050702,2058570,3966484,3986430,199,183,1,1,49500,49500
full,50000,random_batch_updates,5,500,45357083,37008458,-18.406,noise-sensitive,42753958,72226041,32108417,70030500,90714.166,74016.916,11023.637,13510.425,34324480,29884416,-12.936,false,4542464,4534272,-0.180,false,169,158,169,158,1915782,1902498,1915782,1902498,false,2071202,2079577,3986984,3982075,199,187,1,1,50000,50000
full,50000,random_conflict_resolved_merge,5,250,31190042,16615666,-46.728,material gain,29531584,32643625,15324250,17178042,124760.168,66462.664,8015.379,15046.041,37601280,34684928,-7.756,false,6053888,6221824,2.774,false,414,399,0,0,4975320,5173467,0,0,true,2071202,2079577,5388082,5528555,199,187,1,1,50000,50000
full,50000,random_delete_diff,5,500,20016084,15280958,-23.657,material gain,17846959,23334750,14164125,15805750,40032.168,30561.916,24979.911,32720.462,50020352,28852224,-42.319,false,4534272,4583424,1.084,false,368,324,0,0,3966484,3834713,0,0,false,2050702,2058570,3966484,3986430,199,183,1,1,49500,49500
full,50000,random_disjoint_sparse_merge,5,500,785583,716000,-8.857,noise-sensitive,746625,1305708,670500,804333,1571.166,1432.000,636469.985,698324.022,23199744,20267008,-12.641,false,4554752,4567040,0.270,false,6,6,2,2,49218,52845,16406,17615,true,2071202,2079577,4019796,4017305,199,187,1,1,50000,50000
full,50000,random_reads_cold_manager,5,1000000,701302792,506718833,-27.746,material gain,682556250,795265209,495760250,602484750,701.303,506.719,1425917.608,1973481.021,12582912,11763712,-6.510,false,2400256,2408448,0.341,false,199,187,0,0,2071202,2079577,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,random_reads_warm_manager,5,1000000,670778333,499212917,-25.577,material gain,645573250,748181708,485501208,556523375,670.778,499.213,1490805.458,2003153.296,12566528,11730944,-6.649,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,random_sparse_diff,5,500,21595458,11861083,-45.076,material gain,21049583,23712333,11391750,12274666,43190.916,23722.166,23153.017,42154.667,33849344,29982720,-11.423,false,4575232,4567040,-0.179,false,338,316,0,0,3831564,3804996,0,0,false,2071202,2079577,3986984,3982075,199,187,1,1,50000,50000
full,50000,right_edge_reads_cold_manager,5,1000000,659814708,445879416,-32.424,material gain,637365834,763563750,420181333,544235500,659.815,445.879,1515577.007,2242758.836,15155200,14024704,-7.459,false,2400256,2408448,0.341,false,40,36,0,0,428358,428374,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,right_edge_reads_warm_manager,5,1000000,631039542,428356875,-32.119,material gain,626126416,735460250,412999167,507425375,631.040,428.357,1584686.749,2334502.043,15253504,14008320,-8.163,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,shuffled_batch_build,5,50000,31145958,27177500,-12.741,noise-sensitive,26842125,37416125,26450500,36627584,622.919,543.550,1605344.745,1839757.152,32604160,31981568,-1.910,false,2367488,2375680,0.346,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,50000,sorted_stream_build,5,50000,29234834,27459000,-6.074,noise-sensitive,28516625,42869167,26540334,37837542,584.697,549.180,1710288.487,1820896.609,20480000,19890176,-2.880,false,2367488,2375680,0.346,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
full,100000,append_batch_upserts,5,1000,11439125,8767917,-23.352,material gain,10215291,24238500,8504583,14379375,11439.125,8767.917,87419.274,114052.175,27967488,25788416,-7.791,false,4780032,4763648,-0.343,false,3,3,9,5,24446,8001,66032,49375,false,4182715,4200803,4207161,4208804,387,378,2,2,101000,101000
full,100000,append_disjoint_sparse_merge,5,1000,3875833,2877417,-25.760,material gain,3608791,6882500,2590292,4206000,3875.833,2877.417,258009.053,347533.917,27983872,25804800,-7.787,false,4820992,4812800,-0.170,false,10,10,4,4,79092,45106,30194,29098,false,4182481,4200803,4243280,4243191,384,378,2,2,101000,101000
