profile,records,workload,runs,operations,original_total_ns,current_total_ns,latency_delta_pct,latency_class,original_min_ns,original_max_ns,current_min_ns,current_max_ns,original_ns_per_op,current_ns_per_op,original_ops_per_sec,current_ops_per_sec,original_peak_rss,current_peak_rss,rss_delta_pct,memory_regression,original_fixture_bytes,current_fixture_bytes,fixture_delta_pct,size_regression,original_nodes_read,current_nodes_read,original_nodes_written,current_nodes_written,original_bytes_read,current_bytes_read,original_bytes_written,current_bytes_written,io_regression,original_tree_bytes,current_tree_bytes,original_node_payload,current_node_payload,original_num_nodes,current_num_nodes,original_height,current_height,original_entries,current_entries
full,10000000,shuffled_batch_build,5,10000000,10719022042,14321461625,33.608,noise-sensitive,9856336791,14265775208,9885634625,16481123083,1071.902,1432.146,932920.929,698252.753,3019177984,3399811072,12.607,true,466608128,468590592,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
full,10000000,sorted_stream_build,5,10000000,9585961417,10902692792,13.736,material regression,8775106917,11323008458,8759854375,14571890917,958.596,1090.269,1043192.181,917204.602,2035302400,1878720512,-7.693,false,466608128,468590592,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,1000,append_batch_upserts,5,100,1061417,769542,-27.499,noise-sensitive,588083,1463709,442166,1369083,10614.170,7695.420,94213.679,129947.423,4521984,4407296,-2.536,false,69632,86016,23.529,false,2,2,2,2,9151,3573,13263,7687,false,45573,46200,54724,49773,5,8,1,1,1100,1100
normal,1000,append_disjoint_sparse_merge,5,100,616541,324250,-47.408,noise-sensitive,588084,764292,318583,442041,6165.410,3242.500,162195.215,308404.009,4980736,4653056,-6.579,false,102400,102400,0.000,false,6,6,2,2,31567,14833,13263,7687,false,45573,46200,77140,61033,5,8,1,1,1100,1100
normal,1000,append_sparse_diff,5,100,140542,64375,-54.195,noise-sensitive,127667,161583,63583,81417,1405.420,643.750,711531.073,1553398.058,4603904,4456448,-3.203,false,102400,118784,16.000,false,4,4,0,0,22414,11260,0,0,false,45573,46200,54724,49773,5,8,1,1,1100,1100
normal,1000,clustered_batch_deletes,5,100,452833,543250,19.967,noise-sensitive,389083,575500,508375,883959,4528.330,5432.500,220831.962,184077.312,4292608,4390912,2.290,false,65536,81920,25.000,false,2,4,2,2,12523,23773,8413,3491,true,37351,37974,49874,45577,5,8,1,1,900,900
normal,1000,clustered_batch_updates,5,100,611500,447750,-26.778,noise-sensitive,513750,803750,398833,742000,6115.000,4477.500,163532.298,223338.917,4423680,4325376,-2.222,false,69632,86016,23.529,false,3,3,2,2,21484,10814,12523,7603,false,41461,42086,53984,49689,5,8,1,1,1000,1000
normal,1000,clustered_conflict_resolved_merge,5,50,244042,107750,-55.848,noise-sensitive,240625,259250,104500,120375,4880.840,2155.000,204882.766,464037.123,4603904,4554752,-1.068,false,90112,94208,4.545,false,6,6,0,0,37569,22809,0,0,false,41461,42086,66507,57292,5,8,1,1,1000,1000
normal,1000,clustered_delete_diff,5,100,141333,66625,-52.860,noise-sensitive,130333,153250,59875,78792,1413.330,666.250,707548.839,1500938.086,4423680,4456448,0.741,false,98304,114688,16.667,false,4,4,0,0,20936,11094,0,0,false,37351,37974,49874,45577,5,8,1,1,900,900
normal,1000,clustered_disjoint_sparse_merge,5,100,442083,308292,-30.264,noise-sensitive,416959,567583,285250,408000,4420.830,3082.920,226201.867,324367.807,4653056,4554752,-2.113,false,102400,102400,0.000,false,6,6,2,2,37569,22809,12523,7603,false,41461,42086,79030,64895,5,8,1,1,1000,1000
normal,1000,clustered_reads_cold_manager,5,1000000,555583125,414551042,-25.385,material gain,548701917,642391875,404680542,481983208,555.583,414.551,1799910.679,2412248.188,3997696,3981312,-0.410,false,90112,102400,13.636,false,5,8,0,0,41461,42086,0,0,true,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,clustered_reads_warm_manager,5,1000000,558254209,407895542,-26.934,material gain,549355209,646550667,405343167,472250625,558.254,407.896,1791298.630,2451608.064,3997696,4014080,0.410,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,clustered_sparse_diff,5,100,156584,73791,-52.874,noise-sensitive,148500,166542,72542,86250,1565.840,737.910,638634.854,1355178.816,4521984,4407296,-2.536,false,102400,118784,16.000,false,4,4,0,0,25046,15206,0,0,false,41461,42086,53984,49689,5,8,1,1,1000,1000
normal,1000,identical_diff,5,1,1458,1458,0.000,noise-sensitive,1417,1750,1375,1750,1458.000,1458.000,685871.056,685871.056,3997696,4030464,0.820,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,random_batch_deletes,5,100,919209,881292,-4.125,noise-sensitive,847625,1276250,809000,1159292,9192.090,8812.920,108789.187,113469.769,4816896,4898816,1.701,false,106496,118784,11.538,false,5,8,5,8,41461,42086,37361,37986,true,37361,37986,78822,80072,5,8,1,1,900,900
normal,1000,random_batch_updates,5,100,962208,821583,-14.615,noise-sensitive,934834,1166250,758833,1139542,9622.080,8215.830,103927.633,121716.248,4784128,4702208,-1.712,false,106496,131072,23.077,false,5,8,5,8,41461,42086,41461,42086,true,41461,42086,82922,84172,5,8,1,1,1000,1000
normal,1000,random_conflict_resolved_merge,5,50,743417,441709,-40.584,noise-sensitive,699708,834125,425750,472500,14868.340,8834.180,67257.004,113196.697,5128192,5373952,4.792,false,151552,188416,24.324,false,15,24,0,0,124383,126258,0,0,true,41461,42086,124383,126258,5,8,1,1,1000,1000
normal,1000,random_delete_diff,5,100,541167,272750,-49.600,noise-sensitive,520750,593292,263125,297875,5411.670,2727.500,184785.842,366636.114,5177344,5144576,-0.633,false,139264,151552,8.824,false,10,16,0,0,78822,80072,0,0,true,37361,37986,78822,80072,5,8,1,1,900,900
normal,1000,random_disjoint_sparse_merge,5,100,463959,305292,-34.198,noise-sensitive,425500,636167,293333,393542,4639.590,3052.920,215536.287,327555.259,4898816,4964352,1.338,false,131072,151552,15.625,false,6,6,2,2,37569,22809,12523,7603,false,41461,42086,107968,99378,5,8,1,1,1000,1000
normal,1000,random_reads_cold_manager,5,1000000,549008250,419965167,-23.505,material gain,547256875,644337292,406554125,477659417,549.008,419.965,1821466.253,2381149.863,4046848,4046848,0.000,false,90112,102400,13.636,false,5,8,0,0,41461,42086,0,0,true,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,random_reads_warm_manager,5,1000000,554519917,417726250,-24.669,material gain,548752083,637077084,405312708,475004000,554.520,417.726,1803361.736,2393912.281,4046848,4030464,-0.405,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,random_sparse_diff,5,100,441208,281084,-36.292,noise-sensitive,420750,496834,270000,301542,4412.080,2810.840,226650.469,355765.536,4947968,4931584,-0.331,false,139264,163840,17.647,false,10,16,0,0,82922,84172,0,0,true,41461,42086,82922,84172,5,8,1,1,1000,1000
normal,1000,right_edge_reads_cold_manager,5,1000000,557132292,407424250,-26.871,material gain,552670709,644129459,405066208,473144834,557.132,407.424,1794905.832,2454443.986,3997696,4030464,0.820,false,90112,102400,13.636,false,5,8,0,0,41461,42086,0,0,true,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,right_edge_reads_warm_manager,5,1000000,581789333,413644375,-28.901,material gain,550735833,658497792,409519167,483740625,581.789,413.644,1718835.227,2417535.594,3997696,4030464,0.820,false,90112,102400,13.636,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,shuffled_batch_build,5,1000,1092666,913416,-16.405,noise-sensitive,990125,1343500,896750,1302917,1092.666,913.416,915192.749,1094791.420,5177344,5226496,0.949,false,57344,69632,21.429,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,1000,sorted_stream_build,5,1000,1013667,832875,-17.835,noise-sensitive,858542,2100625,763584,1063416,1013.667,832.875,986517.268,1200660.363,4866048,4915200,1.010,false,57344,69632,21.429,false,0,0,0,0,0,0,0,0,false,41461,42086,41461,42086,5,8,1,1,1000,1000
normal,10000,append_batch_upserts,5,100,1830792,1775875,-3.000,noise-sensitive,1157417,4002250,816625,5278375,18307.920,17758.750,54621.169,56310.270,7847936,6881280,-12.317,false,499712,499712,0.000,false,2,2,3,2,6995,5718,11188,9833,false,418414,420190,425409,425908,41,39,1,1,10100,10100
normal,10000,append_disjoint_sparse_merge,5,100,708291,628292,-11.295,noise-sensitive,631125,996083,451208,690375,7082.910,6282.920,141184.908,159161.664,7946240,7159808,-9.897,false,524288,536576,2.344,false,6,6,2,2,25101,21274,11108,9833,false,418334,420190,443435,441464,40,39,1,1,10100,10100
normal,10000,append_sparse_diff,5,100,214208,89709,-58.121,noise-sensitive,210959,248000,88834,261209,2142.080,897.090,466835.973,1114715.357,7487488,6864896,-8.315,false,532480,532480,0.000,false,5,4,0,0,18183,15551,0,0,false,418414,420190,425409,425908,41,39,1,1,10100,10100
normal,10000,clustered_batch_deletes,5,100,1330833,1553458,16.728,material regression,1007875,3734792,1487167,6493792,13308.330,15534.580,75140.908,64372.516,7634944,7307264,-4.292,false,512000,520192,1.600,false,3,7,3,4,23564,67048,19451,30238,true,410108,411838,433672,446313,40,38,1,1,9900,9900
normal,10000,clustered_batch_updates,5,100,1396417,1370125,-1.883,noise-sensitive,1038375,3453333,960750,5666708,13964.170,13701.250,71611.847,72986.041,7733248,7127040,-7.839,false,512000,520192,1.600,false,4,5,3,4,29031,33569,23564,29454,true,414221,416075,437785,445529,40,39,1,1,10000,10000
normal,10000,clustered_conflict_resolved_merge,5,50,354375,161875,-54.321,noise-sensitive,346042,414666,155625,523792,7087.500,3237.500,141093.474,308880.309,7733248,7045120,-8.898,false,528384,503808,-4.651,false,6,6,0,0,46026,14079,0,0,false,414221,416075,444905,425461,40,39,1,1,10000,10000
normal,10000,clustered_delete_diff,5,100,3455167,380125,-88.998,noise-sensitive,3315541,3846333,358833,540667,34551.670,3801.250,28942.161,263071.358,10141696,7536640,-25.687,false,544768,552960,1.504,false,43,9,0,0,433672,64713,0,0,false,410108,411838,433672,446313,40,38,1,1,9900,9900
normal,10000,clustered_disjoint_sparse_merge,5,100,748042,384125,-48.649,noise-sensitive,652666,1188959,344750,582375,7480.420,3841.250,133682.333,260331.923,7929856,7372800,-7.025,false,557056,548864,-1.471,false,6,6,2,2,46026,14079,15342,4693,false,414221,416075,468469,454915,40,39,1,1,10000,10000
normal,10000,clustered_reads_cold_manager,5,1000000,647684000,420802792,-35.030,material gain,612735709,820629542,419077000,630645959,647.684,420.803,1543962.797,2376410.088,5865472,5685248,-3.073,false,516096,516096,0.000,false,40,39,0,0,414221,416075,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,clustered_reads_warm_manager,5,1000000,667846834,418802000,-37.291,material gain,608197000,911883083,410010916,613766458,667.847,418.802,1497349.316,2387763.191,5881856,5685248,-3.343,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,clustered_sparse_diff,5,100,303708,277458,-8.643,noise-sensitive,291292,331125,239167,387375,3037.080,2774.580,329263.635,360414.910,7651328,7176192,-6.210,false,544768,552960,1.504,false,6,8,0,0,47128,58908,0,0,true,414221,416075,437785,445529,40,39,1,1,10000,10000
normal,10000,identical_diff,5,1,1667,1542,-7.499,noise-sensitive,1334,4417,1334,3958,1667.000,1542.000,599880.024,648508.431,7061504,6586368,-6.729,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,random_batch_deletes,5,100,7089541,5487916,-22.591,material gain,6712250,19776708,5316083,11703750,70895.410,54879.160,14105.286,18221.853,10584064,10092544,-4.644,false,921600,937984,1.778,false,35,40,35,36,381623,417677,377523,397649,true,410121,411972,791744,813724,40,39,1,1,9900,9900
normal,10000,random_batch_updates,5,100,7025917,6091750,-13.296,material gain,6838916,18412750,4756166,10366542,70259.170,60917.500,14233.018,16415.644,10780672,10289152,-4.559,false,921600,925696,0.444,false,35,35,35,35,381623,390152,381623,390152,false,414221,416075,795844,806227,40,39,1,1,10000,10000
normal,10000,random_conflict_resolved_merge,5,50,5870208,2925500,-50.164,material gain,5611875,6139875,2862542,7389917,117404.160,58510.000,8517.586,17091.096,12353536,11894784,-3.714,false,1228800,1282048,4.333,false,84,93,0,0,987885,1057785,0,0,true,414221,416075,1072811,1121265,40,39,1,1,10000,10000
normal,10000,random_delete_diff,5,100,3986917,2980917,-25.233,material gain,3889792,4213666,2725292,3156833,39869.170,29809.170,25082.037,33546.724,10502144,10354688,-1.404,false,954368,970752,1.717,false,70,72,0,0,759146,799401,0,0,true,410121,411972,791744,813724,40,39,1,1,9900,9900
normal,10000,random_disjoint_sparse_merge,5,100,497917,622625,25.046,noise-sensitive,450084,563333,558417,781500,4979.170,6226.250,200836.686,160610.319,9109504,8781824,-3.597,false,942080,978944,3.913,false,6,6,2,2,29250,68220,9750,22740,true,414221,416075,815344,851707,40,39,1,1,10000,10000
normal,10000,random_reads_cold_manager,5,1000000,679011208,424347083,-37.505,material gain,607233209,824755167,414319084,564796500,679.011,424.347,1472729.740,2356561.504,6111232,5849088,-4.290,false,516096,516096,0.000,false,40,39,0,0,414221,416075,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,random_reads_warm_manager,5,1000000,663062208,418262291,-36.920,material gain,602088375,834515459,408908875,573791667,663.062,418.262,1508154.119,2390844.266,6078464,5799936,-4.582,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,random_sparse_diff,5,100,3981791,2363958,-40.631,material gain,3868959,4158458,2189542,5887791,39817.910,23639.580,25114.327,42301.936,10780672,10354688,-3.951,false,954368,958464,0.429,false,70,70,0,0,763246,780304,0,0,false,414221,416075,795844,806227,40,39,1,1,10000,10000
normal,10000,right_edge_reads_cold_manager,5,1000000,701591125,427725125,-39.035,material gain,615923042,830860917,411094917,540637791,701.591,427.725,1425331.599,2337950.103,5865472,5701632,-2.793,false,516096,516096,0.000,false,40,39,0,0,414221,416075,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,right_edge_reads_warm_manager,5,1000000,707693834,422217875,-40.339,material gain,600945083,745542875,417926417,558545875,707.694,422.218,1413040.431,2368445.438,5881856,5685248,-3.343,false,516096,516096,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,shuffled_batch_build,5,10000,6147791,5692125,-7.412,noise-sensitive,5484583,7304333,5421875,7773625,614.779,569.212,1626600.514,1756813.141,10960896,10436608,-4.783,false,483328,483328,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,10000,sorted_stream_build,5,10000,6171042,5584583,-9.503,material gain,5708917,10136750,5323583,7257375,617.104,558.458,1620471.875,1790643.993,8355840,8044544,-3.725,false,483328,483328,0.000,false,0,0,0,0,0,0,0,0,false,414221,416075,414221,416075,40,39,1,1,10000,10000
normal,50000,append_batch_upserts,5,500,5773625,6839666,18.464,material regression,3987625,12893834,5339500,45783292,11547.250,13679.332,86600.706,73102.985,16908288,15777792,-6.686,false,2408448,2420736,0.510,false,2,2,6,5,8594,17614,29466,38557,true,2092074,2100520,2100668,2118134,203,190,1,1,50500,50500
normal,50000,append_disjoint_sparse_merge,5,500,1396083,1289583,-7.628,noise-sensitive,1000000,2271333,1007125,2760791,2792.166,2579.166,358144.895,387722.233,16941056,15941632,-5.899,false,2433024,2457600,1.010,false,7,7,3,3,37988,59058,20795,23825,true,2091996,2100520,2121846,2150939,202,190,1,1,50500,50500
normal,50000,append_sparse_diff,5,500,844250,572500,-32.188,noise-sensitive,466833,1317333,317750,742167,1688.500,1145.000,592241.635,873362.445,16465920,15319040,-6.965,false,2441216,2453504,0.503,false,8,7,0,0,38060,56171,0,0,true,2092074,2100520,2100668,2118134,203,190,1,1,50500,50500
normal,50000,clustered_batch_deletes,5,500,4699500,7835375,66.728,material regression,3875834,11980542,5655166,18355917,9399.000,15670.750,106394.297,63813.155,16515072,15319040,-7.242,false,2387968,2404352,0.686,false,4,6,3,2,39304,70384,18668,18360,true,2050566,2058769,2089870,2097937,198,185,1,1,49500,49500
normal,50000,clustered_batch_updates,5,500,5906667,6353083,7.558,noise-sensitive,4865333,13571792,5523417,19697166,11813.334,12706.166,84650.108,78701.947,16908288,15319040,-9.399,false,2408448,2420736,0.510,false,5,5,4,4,40289,49246,39304,39168,true,2071202,2079577,2110506,2118745,199,187,1,1,50000,50000
normal,50000,clustered_conflict_resolved_merge,5,250,1504417,925792,-38.462,noise-sensitive,1082000,2059625,746000,3079584,6017.668,3703.168,166177.330,270039.058,17203200,15499264,-9.905,false,2457600,2461696,0.167,false,12,9,0,0,117912,101949,0,0,false,2071202,2079577,2149810,2147543,199,187,1,1,50000,50000
normal,50000,clustered_delete_diff,5,500,19833375,445875,-97.752,noise-sensitive,17611375,32657375,359541,491000,39666.750,891.750,25210.031,1121390.524,30572544,15269888,-50.054,false,2420736,2437120,0.677,false,202,6,0,0,2089870,57528,0,0,false,2050566,2058769,2089870,2097937,198,185,1,1,49500,49500
normal,50000,clustered_disjoint_sparse_merge,5,500,1072958,1627292,51.664,material regression,675458,1836000,1284792,2383583,2145.916,3254.584,466001.465,307258.931,16728064,15368192,-8.129,false,2445312,2461696,0.670,false,6,6,2,2,34419,52476,11473,17492,true,2071202,2079577,2133452,2153729,199,187,1,1,50000,50000
normal,50000,clustered_reads_cold_manager,5,1000000,670979417,456401459,-31.980,material gain,638575334,753027375,423922333,548406583,670.979,456.401,1490358.683,2191053.469,15351808,14041088,-8.538,false,2400256,2408448,0.341,false,54,41,0,0,428763,426678,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,clustered_reads_warm_manager,5,1000000,647955792,431708500,-33.374,material gain,626554667,786317834,410214750,595170959,647.956,431.709,1543315.165,2316377.834,15253504,14057472,-7.841,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,clustered_sparse_diff,5,500,710625,887208,24.849,noise-sensitive,565750,824875,517417,4654750,1421.250,1774.416,703605.981,563565.703,16351232,14974976,-8.417,false,2441216,2453504,0.503,false,8,8,0,0,78608,78336,0,0,false,2071202,2079577,2110506,2118745,199,187,1,1,50000,50000
normal,50000,identical_diff,5,1,1625,1584,-2.523,noise-sensitive,1333,4583,1333,2459,1625.000,1584.000,615384.615,631313.131,15695872,14450688,-7.933,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,random_batch_deletes,5,500,42768333,41098208,-3.905,noise-sensitive,41101500,71187250,34806792,90656708,85536.666,82196.416,11690.893,12165.981,33357824,28983296,-13.114,false,4501504,4550656,1.092,false,169,188,169,160,1915782,2086957,1895282,1906853,true,2050702,2058570,3966484,3986430,199,183,1,1,49500,49500
normal,50000,random_batch_updates,5,500,43533208,38892875,-10.659,material gain,41695083,69541541,32799208,121041875,87066.416,77785.750,11485.485,12855.825,33587200,29900800,-10.976,false,4542464,4534272,-0.180,false,169,158,169,158,1915782,1902498,1915782,1902498,false,2071202,2079577,3986984,3982075,199,187,1,1,50000,50000
normal,50000,random_conflict_resolved_merge,5,250,30713792,16138667,-47.455,material gain,29571833,33480875,15254750,21303000,122855.168,64554.668,8139.666,15490.747,37584896,34684928,-7.716,false,6053888,6221824,2.774,false,414,399,0,0,4975320,5173467,0,0,true,2071202,2079577,5388082,5528555,199,187,1,1,50000,50000
normal,50000,random_delete_diff,5,500,19410750,14918417,-23.144,noise-sensitive,17587125,21737042,14068500,22212625,38821.500,29836.834,25758.922,33515.620,47972352,29163520,-39.208,false,4534272,4583424,1.084,false,368,324,0,0,3966484,3834713,0,0,false,2050702,2058570,3966484,3986430,199,183,1,1,49500,49500
normal,50000,random_disjoint_sparse_merge,5,500,777292,642792,-17.304,noise-sensitive,682958,1002333,600834,7119417,1554.584,1285.584,643258.904,777856.601,23330816,20234240,-13.272,false,4554752,4567040,0.270,false,6,6,2,2,49218,52845,16406,17615,true,2071202,2079577,4019796,4017305,199,187,1,1,50000,50000
normal,50000,random_reads_cold_manager,5,1000000,715106042,530908542,-25.758,material gain,664138041,799069917,493344750,599478541,715.106,530.909,1398394.002,1883563.591,12582912,11698176,-7.031,false,2400256,2408448,0.341,false,199,187,0,0,2071202,2079577,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,random_reads_warm_manager,5,1000000,680445708,505183375,-25.757,material gain,642317166,755143000,485996708,602338625,680.446,505.183,1469624.965,1979479.234,12566528,11681792,-7.040,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,random_sparse_diff,5,500,21479583,11765833,-45.223,material gain,21323334,23263500,10855417,20387375,42959.166,23531.666,23277.919,42495.929,33619968,29982720,-10.819,false,4575232,4567040,-0.179,false,338,316,0,0,3831564,3804996,0,0,false,2071202,2079577,3986984,3982075,199,187,1,1,50000,50000
normal,50000,right_edge_reads_cold_manager,5,1000000,663087792,445209584,-32.858,material gain,636537000,757319416,418244084,743995084,663.088,445.210,1508095.929,2246133.138,15302656,13959168,-8.779,false,2400256,2408448,0.341,false,40,36,0,0,428358,428374,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,right_edge_reads_warm_manager,5,1000000,649490250,428267375,-34.061,material gain,622461833,734642833,408192667,646000709,649.490,428.267,1539668.994,2334989.911,15187968,13975552,-7.983,false,2400256,2408448,0.341,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,shuffled_batch_build,5,50000,27886458,26953583,-3.345,noise-sensitive,26446500,39080958,25992167,45061917,557.729,539.072,1792984.968,1855040.942,30654464,31997952,4.383,false,2367488,2375680,0.346,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,50000,sorted_stream_build,5,50000,29848292,27238000,-8.745,noise-sensitive,27869208,43917250,26642667,42042917,596.966,544.760,1675137.726,1835670.754,20627456,19890176,-3.574,false,2367488,2375680,0.346,false,0,0,0,0,0,0,0,0,false,2071202,2079577,2071202,2079577,199,187,1,1,50000,50000
normal,100000,append_batch_upserts,5,1000,11167042,8890458,-20.387,noise-sensitive,9634459,28191292,7956709,26390583,11167.042,8890.458,89549.229,112480.144,28049408,26017792,-7.243,false,4780032,4763648,-0.343,false,3,3,9,5,24446,8001,66032,49375,false,4182715,4200803,4207161,4208804,387,378,2,2,101000,101000
normal,100000,append_disjoint_sparse_merge,5,1000,3794166,2776750,-26.815,noise-sensitive,3706667,6737750,2648167,6808875,3794.166,2776.750,263562.533,360133.249,28016640,25722880,-8.187,false,4820992,4812800,-0.170,false,10,10,4,4,79092,45106,30194,29098,false,4182481,4200803,4243280,4243191,384,378,2,2,101000,101000
normal,100000,append_sparse_diff,5,1000,1088292,766417,-29.576,noise-sensitive,941459,2202958,534000,1358625,1088.292,766.417,918871.038,1304772.728,27246592,25264128,-7.276,false,4812800,4796416,-0.340,false,12,8,0,0,90478,57376,0,0,false,4182715,4200803,4207161,4208804,387,378,2,2,101000,101000
