profile,records,workload,runs,operations,original_total_ns,current_total_ns,latency_delta_pct,latency_class,original_min_ns,original_max_ns,current_min_ns,current_max_ns,original_ns_per_op,current_ns_per_op,original_ops_per_sec,current_ops_per_sec,original_peak_rss,current_peak_rss,rss_delta_pct,memory_regression,original_fixture_bytes,current_fixture_bytes,fixture_delta_pct,size_regression,original_nodes_read,current_nodes_read,original_nodes_written,current_nodes_written,original_bytes_read,current_bytes_read,original_bytes_written,current_bytes_written,io_regression,original_tree_bytes,current_tree_bytes,original_node_payload,current_node_payload,original_num_nodes,current_num_nodes,original_height,current_height,original_entries,current_entries
normal,100000,clustered_batch_deletes,5,1000,8431125,11014250,30.638,material regression,7728750,20379625,10904333,31231291,8431.125,11014.250,118608.134,90791.475,27459584,25198592,-8.234,false,4747264,4734976,-0.259,false,6,10,4,3,78963,98359,37691,23984,true,4099857,4117806,4178820,4183413,379,372,2,2,99000,99000
normal,100000,clustered_batch_updates,5,1000,13619167,13308167,-2.284,noise-sensitive,10642166,28365250,12115084,36690334,13619.167,13308.167,73425.930,75141.828,27688960,25722880,-7.101,false,4792320,4788224,-0.085,false,8,9,6,7,103293,73438,78963,65607,true,4141129,4159429,4220092,4225036,381,376,2,2,100000,100000
normal,100000,clustered_conflict_resolved_merge,5,500,1548583,1285875,-16.964,material gain,1320584,2479041,1184375,1692041,3097.166,2571.750,322875.816,388840.284,28147712,25624576,-8.964,false,4833280,4833280,0.000,false,15,18,0,0,173613,157086,0,0,true,4141129,4159429,4256871,4264153,381,376,2,2,100000,100000
normal,100000,clustered_delete_diff,5,1000,33309416,671917,-97.983,noise-sensitive,28881500,60776500,610958,742708,33309.416,671.917,30021.541,1488279.058,37339136,25165824,-32.602,false,4780032,4767744,-0.257,false,208,10,0,0,2183166,89591,0,0,false,4099857,4117806,4178820,4183413,379,372,2,2,99000,99000
normal,100000,clustered_disjoint_sparse_merge,5,1000,2218541,2148792,-3.144,noise-sensitive,1752500,4748042,1612083,3845500,2218.541,2148.792,450746.684,465377.756,27820032,25755648,-7.420,false,4849664,4837376,-0.253,false,9,9,3,3,86913,63054,28971,21018,false,4141129,4159429,4278034,4267072,381,376,2,2,100000,100000
normal,100000,clustered_reads_cold_manager,5,1000000,777820542,442563167,-43.102,material gain,749856917,945475500,434846083,533068792,777.821,442.563,1285643.598,2259564.452,25640960,23904256,-6.773,false,4739072,4739072,0.000,false,41,43,0,0,449147,427654,0,0,true,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,clustered_reads_warm_manager,5,1000000,766979042,424656750,-44.633,material gain,727101708,856258625,419757459,482198208,766.979,424.657,1303816.591,2354843.059,25657344,23773184,-7.344,false,4739072,4739072,0.000,false,0,0,0,0,0,0,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,clustered_sparse_diff,5,1000,1543417,1247917,-19.146,material gain,1304833,4631792,1106416,1740458,1543.417,1247.917,647913.040,801335.345,27164672,25296896,-6.876,false,4825088,4820992,-0.085,false,12,14,0,0,157926,131214,0,0,true,4141129,4159429,4220092,4225036,381,376,2,2,100000,100000
normal,100000,identical_diff,5,1,1292,1542,19.350,noise-sensitive,1250,1709,1375,1958,1292.000,1542.000,773993.808,648508.431,26034176,24231936,-6.923,false,4739072,4739072,0.000,false,0,0,0,0,0,0,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,random_batch_deletes,5,1000,104763709,91157166,-12.988,noise-sensitive,97784959,170623500,85576708,171696584,104763.709,91157.166,9545.290,10970.065,57524224,50184192,-12.760,false,8912896,9019392,1.195,false,320,377,320,321,3802839,4159641,3761837,3831138,true,4100127,4118169,7902966,7990567,381,374,2,2,99000,99000
normal,100000,random_batch_updates,5,1000,103348333,84384875,-18.349,noise-sensitive,98645625,186567042,78818208,173101167,103348.333,84384.875,9676.015,11850.465,57835520,52297728,-9.575,false,8937472,9007104,0.779,false,320,315,320,315,3802839,3828688,3802839,3828688,false,4141129,4159429,7943968,7988117,381,376,2,2,100000,100000
normal,100000,random_conflict_resolved_merge,5,500,60824416,33765666,-44.487,material gain,58121250,67234125,31951375,40352833,121648.832,67531.332,8220.383,14807.941,66207744,60030976,-9.329,false,11862016,12066816,1.727,false,756,762,0,0,9711192,9968892,0,0,false,4141129,4159429,10615257,10805357,381,376,2,2,100000,100000
normal,100000,random_delete_diff,5,1000,39633625,33023042,-16.679,material gain,37622625,72142708,30958042,35396583,39633.625,33023.042,25231.101,30281.886,74661888,47562752,-36.296,false,8945664,9052160,1.190,false,701,644,0,0,7902966,7703536,0,0,false,4100127,4118169,7902966,7990567,381,374,2,2,99000,99000
normal,100000,random_disjoint_sparse_merge,5,1000,533666,865375,62.157,noise-sensitive,477875,638042,835625,1852375,533.666,865.375,1873831.198,1155568.395,37683200,31866880,-15.435,false,8978432,9048064,0.776,false,6,9,2,3,23640,68847,7880,22949,true,4141129,4159429,7959728,8034015,381,376,2,2,100000,100000
normal,100000,random_reads_cold_manager,5,1000000,842816958,635138959,-24.641,material gain,806179375,971897583,599270083,1125478333,842.817,635.139,1186497.247,1574458.606,20627456,18972672,-8.022,false,4739072,4739072,0.000,false,381,376,0,0,4141129,4159429,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,random_reads_warm_manager,5,1000000,792581833,592126792,-25.291,material gain,757920666,1037784583,566080000,660348333,792.582,592.127,1261699.371,1688827.483,20578304,19021824,-7.564,false,4739072,4739072,0.000,false,0,0,0,0,0,0,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,random_sparse_diff,5,1000,45151875,25027292,-44.571,material gain,41149125,51174041,23195833,26876625,45151.875,25027.292,22147.474,39956.380,57294848,52183040,-8.922,false,8970240,9039872,0.776,false,640,630,0,0,7605678,7657376,0,0,false,4141129,4159429,7943968,7988117,381,376,2,2,100000,100000
normal,100000,right_edge_reads_cold_manager,5,1000000,793318500,445278791,-43.871,material gain,753333125,893175708,443629000,539598000,793.318,445.279,1260527.770,2245784.035,25772032,23740416,-7.883,false,4739072,4739072,0.000,false,42,41,0,0,431633,423175,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,right_edge_reads_warm_manager,5,1000000,766180542,422036875,-44.917,material gain,732653000,849951959,419898334,513876625,766.181,422.037,1305175.406,2369461.199,25772032,23805952,-7.629,false,4739072,4739072,0.000,false,0,0,0,0,0,0,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,shuffled_batch_build,5,100000,68743417,65776375,-4.316,noise-sensitive,60198375,98226167,61304958,98816541,687.434,657.764,1454684.745,1520302.692,55099392,53936128,-2.111,false,4706304,4706304,0.000,false,0,0,0,0,0,0,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,100000,sorted_stream_build,5,100000,67162083,62949375,-6.272,noise-sensitive,63061584,114436208,58582625,107432500,671.621,629.494,1488935.357,1588578.123,28721152,30539776,6.332,false,4706304,4706304,0.000,false,0,0,0,0,0,0,0,0,false,4141129,4159429,4141129,4159429,381,376,2,2,100000,100000
normal,1000000,append_batch_upserts,5,10000,65905417,69882083,6.034,noise-sensitive,62186500,135764250,66290291,147548125,6590.542,6988.208,151732.596,143098.196,215678976,199393280,-7.551,false,47071232,47316992,0.522,false,3,3,36,42,26426,16886,440151,433014,true,41812942,41996705,41839368,42013591,3683,3686,2,2,1010000,1010000
normal,1000000,append_disjoint_sparse_merge,5,10000,11616041,11307417,-2.657,noise-sensitive,10304792,21012458,10096084,17648416,1161.604,1130.742,860878.504,884375.273,215777280,199458816,-7.563,false,47108096,47366144,0.548,false,27,31,21,25,274983,264951,222125,231173,true,41813253,41996705,41884622,42055470,3687,3686,2,2,1010000,1010000
normal,1000000,append_sparse_diff,5,10000,10769667,9330041,-13.367,noise-sensitive,10119459,20363416,8527000,18482167,1076.967,933.004,928533.816,1071806.651,218267648,202964992,-7.011,false,47104000,47349760,0.522,false,39,45,0,0,466577,449900,0,0,true,41812942,41996705,41839368,42013591,3683,3686,2,2,1010000,1010000
normal,1000000,clustered_batch_deletes,5,10000,64427458,79956459,24.103,noise-sensitive,61701000,136943625,75339542,159691834,6442.746,7995.646,155213.325,125068.070,213598208,196476928,-8.016,false,46628864,46837760,0.448,false,39,59,4,3,459956,590464,46083,23911,true,40985344,41164194,41445300,41604488,3615,3606,2,2,990000,990000
normal,1000000,clustered_batch_updates,5,10000,106851917,106981708,0.121,noise-sensitive,102493625,227471459,103453208,235401792,10685.192,10698.171,93587.465,93473.924,216858624,199114752,-8.182,false,47063040,47325184,0.557,false,41,46,39,44,485859,456487,459956,440294,true,41399217,41580577,41859173,42020871,3650,3647,2,2,1000000,1000000
normal,1000000,clustered_conflict_resolved_merge,5,5000,12578542,11708458,-6.917,noise-sensitive,11721875,26200500,11529250,21871833,2515.708,2341.692,397502.350,427041.716,215269376,198672384,-7.710,false,47144960,47333376,0.400,false,63,69,0,0,746826,679260,0,0,true,41399217,41580577,41897101,42033417,3650,3647,2,2,1000000,1000000
normal,1000000,clustered_delete_diff,5,10000,213636875,3344333,-98.435,material gain,206283042,1057564125,3238167,4217917,21363.688,334.433,46808.399,2990132.861,227688448,200065024,-12.132,false,46661632,46870528,0.448,false,518,47,0,0,6090498,464205,0,0,false,40985344,41164194,41445300,41604488,3615,3606,2,2,990000,990000
normal,1000000,clustered_disjoint_sparse_merge,5,10000,8469542,4642542,-45.185,material gain,6405167,13133292,4376500,45436333,846.954,464.254,1180701.389,2153992.360,213975040,198066176,-7.435,false,47153152,47386624,0.495,false,9,9,3,3,123783,105381,41261,35127,false,41399217,41580577,41941695,42091125,3650,3647,2,2,1000000,1000000
normal,1000000,clustered_reads_cold_manager,5,1000000,953005250,500866791,-47.443,material gain,846610125,1235637417,474609791,608281875,953.005,500.867,1049312.163,1996538.836,211992576,196608000,-7.257,false,46604288,46845952,0.519,false,39,44,0,0,459956,440294,0,0,true,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,clustered_reads_warm_manager,5,1000000,838306417,445923333,-46.807,material gain,790392625,937959166,417343125,505215667,838.306,445.923,1192881.242,2242537.957,212140032,196378624,-7.430,false,46604288,46845952,0.519,false,0,0,0,0,0,0,0,0,false,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,clustered_sparse_diff,5,10000,12091458,10173250,-15.864,noise-sensitive,11491250,18313583,10057750,15805208,1209.146,1017.325,827030.123,982970.044,220512256,202702848,-8.076,false,47095808,47357952,0.557,false,78,88,0,0,919912,880588,0,0,true,41399217,41580577,41859173,42020871,3650,3647,2,2,1000000,1000000
normal,1000000,identical_diff,5,1,1500,1750,16.667,noise-sensitive,1291,2209,1375,19458,1500.000,1750.000,666666.667,571428.571,212598784,197017600,-7.329,false,46604288,46845952,0.519,false,0,0,0,0,0,0,0,0,false,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,random_batch_deletes,5,10000,1233775167,1012428542,-17.941,noise-sensitive,1198829084,2187695500,1001113584,1835172666,123377.517,101242.854,8105.204,9877.240,583122944,401915904,-31.075,false,88690688,90148864,1.644,false,3088,3635,3088,3187,38260666,41518660,37850637,38767651,true,40989188,41165275,79249854,80348228,3650,3606,2,2,990000,990000
normal,1000000,random_batch_updates,5,10000,1255112042,987330791,-21.335,material gain,1204459500,2306351209,942165584,1705745000,125511.204,98733.079,7967.416,10128.318,566444032,454688768,-19.729,false,89157632,89882624,0.813,false,3088,3115,3088,3115,38260666,38578275,38260666,38578275,false,41399217,41580577,79659883,80158852,3650,3647,2,2,1000000,1000000
normal,1000000,random_conflict_resolved_merge,5,5000,714171375,424281167,-40.591,material gain,693563292,734116459,409642791,439905583,142834.275,84856.233,7001.121,11784.638,605028352,525533184,-13.139,false,118767616,119468032,0.590,false,7383,7467,0,0,98281305,98688111,0,0,false,41399217,41580577,106920087,107372651,3650,3647,2,2,1000000,1000000
normal,1000000,random_delete_diff,5,10000,431020125,383042875,-11.131,material gain,409243917,445998500,377314959,417597500,43102.012,38304.287,23200.773,26106.738,624377856,405880832,-34.994,false,88723456,90181632,1.644,false,6703,6423,0,0,79061635,77993243,0,0,false,40989188,41165275,79249854,80348228,3650,3606,2,2,990000,990000
normal,1000000,random_disjoint_sparse_merge,5,10000,1108666,1109792,0.102,noise-sensitive,1066542,1426333,1074292,1390458,110.867,110.979,9019849.080,9010697.500,329711616,242925568,-26.322,false,89153536,89841664,0.772,false,6,9,2,3,60507,76395,20169,25465,true,41399217,41580577,79700221,80209782,3650,3647,2,2,1000000,1000000
normal,1000000,random_reads_cold_manager,5,1000000,1761271000,1631334750,-7.377,noise-sensitive,1650830667,2342348750,1517050667,2351622500,1761.271,1631.335,567771.797,612994.972,167542784,151339008,-9.671,false,46604288,46845952,0.519,false,3088,3115,0,0,38260666,38578275,0,0,false,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,random_reads_warm_manager,5,1000000,1209558250,1089233875,-9.948,material gain,1086745500,1590416834,1056855458,1222483875,1209.558,1089.234,826748.112,918076.478,167624704,151388160,-9.686,false,46604288,46845952,0.519,false,0,0,0,0,0,0,0,0,false,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,random_sparse_diff,5,10000,501295917,327147791,-34.740,material gain,495389833,534340333,316073417,339446709,50129.592,32714.779,19948.297,30567.225,570998784,407322624,-28.665,false,89190400,89915392,0.813,false,6176,6230,0,0,76521332,77156550,0,0,false,41399217,41580577,79659883,80158852,3650,3647,2,2,1000000,1000000
normal,1000000,right_edge_reads_cold_manager,5,1000000,892972208,499831292,-44.026,material gain,870061708,965820417,468597917,1014671416,892.972,499.831,1119855.681,2000675.060,212041728,196378624,-7.387,false,46604288,46845952,0.519,false,36,38,0,0,432590,425301,0,0,true,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,right_edge_reads_warm_manager,5,1000000,847110083,441362292,-47.898,material gain,793648416,933380416,424299958,466728000,847.110,441.362,1180484.119,2265712.359,212172800,196558848,-7.359,false,46604288,46845952,0.519,false,0,0,0,0,0,0,0,0,false,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,shuffled_batch_build,5,1000000,837913834,842469458,0.544,noise-sensitive,754690750,1199052042,765396667,1404960084,837.914,842.469,1193440.136,1186986.650,356597760,395821056,10.999,true,46571520,46813184,0.519,false,0,0,0,0,0,0,0,0,false,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,1000000,sorted_stream_build,5,1000000,788645333,711352958,-9.801,material gain,715942666,953758042,685109291,1235457750,788.645,711.353,1267997.106,1405771.901,215875584,201097216,-6.846,false,46571520,46813184,0.519,false,0,0,0,0,0,0,0,0,false,41399217,41580577,41399217,41580577,3650,3647,2,2,1000000,1000000
normal,10000000,append_batch_upserts,5,10000,117003416,111154167,-4.999,noise-sensitive,110966708,253052125,107288458,281255209,11700.342,11115.417,85467.590,89965.138,2034532352,1879457792,-7.622,false,467091456,469086208,0.427,false,3,3,40,39,19027,22012,433066,437765,true,414415620,416242123,414434647,416264135,36650,36667,2,2,10010000,10010000
normal,10000000,append_disjoint_sparse_merge,5,10000,19794667,21168083,6.938,material regression,16890750,34004875,20407333,45556375,1979.467,2116.808,505186.574,472409.334,2035515392,1881112576,-7.585,false,467148800,469172224,0.433,false,27,26,21,20,271858,284257,233795,240223,true,414415771,416242123,414491830,416334824,36652,36667,2,2,10010000,10010000
normal,10000000,append_sparse_diff,5,10000,12566250,12634375,0.542,noise-sensitive,11925583,27904625,11718167,28099042,1256.625,1263.438,795782.354,791491.467,2035384320,1879801856,-7.644,false,467124224,469118976,0.427,false,43,42,0,0,452093,459777,0,0,false,414415620,416242123,414434647,416264135,36650,36667,2,2,10010000,10010000
normal,10000000,clustered_batch_deletes,5,10000,102106584,340642708,233.615,material regression,94449000,226927084,331722875,821055625,10210.658,34064.271,97936.877,29356.272,2034958336,1884274688,-7.405,false,466632704,468652032,0.433,false,37,177,4,4,432979,1925057,19251,52518,true,413587853,415410109,414020832,415878888,36580,36591,2,2,9990000,9990000
normal,10000000,clustered_batch_updates,5,10000,177065833,199931542,12.914,material regression,167915709,1839480083,190333292,481052041,17706.583,19993.154,56476.170,50017.120,2036629504,1879097344,-7.735,false,467099648,469106688,0.430,false,39,45,37,43,446511,478955,432979,462887,true,414001581,415826370,414434560,416289257,36613,36631,2,2,10000000,10000000
normal,10000000,clustered_conflict_resolved_merge,5,5000,19505208,24344334,24.809,material regression,17944125,144596125,11226208,82914000,3901.042,4868.867,256341.793,205386.600,2035531776,1880571904,-7.613,false,467140608,469139456,0.428,false,69,69,0,0,674877,752367,0,0,true,414001581,415826370,414451499,416327948,36613,36631,2,2,10000000,10000000
normal,10000000,clustered_delete_diff,5,10000,303811875,4907000,-98.385,material gain,280127875,658780583,4060375,5430292,30381.188,490.700,32915.106,2037905.034,2035548160,1885192192,-7.387,false,466665472,468684800,0.433,false,214,48,0,0,2302588,521297,0,0,false,413587853,415410109,414020832,415878888,36580,36591,2,2,9990000,9990000
normal,10000000,clustered_disjoint_sparse_merge,5,10000,10079458,7043834,-30.117,material gain,9495834,20703209,6692542,73197333,1007.946,704.383,992116.838,1419681.384,2034253824,1878228992,-7.670,false,467181568,469172224,0.426,false,9,9,3,3,71685,78951,23895,26317,true,414001581,415826370,414482350,416341891,36613,36631,2,2,10000000,10000000
normal,10000000,clustered_reads_cold_manager,5,1000000,912561041,541476375,-40.664,material gain,900529792,1045910542,516959583,693981000,912.561,541.476,1095817.107,1846802.642,2028716032,1873117184,-7.670,false,466640896,468623360,0.425,false,37,43,0,0,432979,462887,0,0,true,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,clustered_reads_warm_manager,5,1000000,819511291,423422750,-48.332,material gain,812657959,1268102750,420763875,452483625,819.511,423.423,1220239.441,2361705.884,2028437504,1873117184,-7.657,false,466640896,468623360,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,clustered_sparse_diff,5,10000,16448875,14089208,-14.345,noise-sensitive,14958458,25203625,12765583,26611709,1644.888,1408.921,607944.312,709763.104,2036858880,1880735744,-7.665,false,467132416,469139456,0.430,false,74,86,0,0,865958,925774,0,0,true,414001581,415826370,414434560,416289257,36613,36631,2,2,10000000,10000000
normal,10000000,identical_diff,5,1,1500,168375,11125.000,noise-sensitive,1333,2209,1417,292666,1500.000,168375.000,666666.667,5939.124,2029289472,1874690048,-7.618,false,466640896,468623360,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,random_batch_deletes,5,10000,6902762875,7740085416,12.130,noise-sensitive,6455139083,12454835375,7565058958,15184592792,690276.287,774008.542,1448.695,1291.975,2910601216,3164454912,8.722,true,600510464,629493760,4.826,true,8559,21391,8559,10741,123383495,256941114,122973473,146532854,true,413591559,415411354,536975054,562359224,36613,36592,2,2,9990000,9990000
normal,10000000,random_batch_updates,5,10000,6872779667,5608586667,-18.394,noise-sensitive,6482952000,16141365084,5367852291,12776038166,687277.967,560858.667,1455.015,1782.980,2909962240,2702655488,-7.124,false,600891392,603860992,0.494,false,8560,8578,8559,8577,123384274,124100545,123383495,124096676,false,414001581,415826370,537385076,539923046,36613,36631,2,2,10000000,10000000
normal,10000000,random_conflict_resolved_merge,5,5000,1655232166,962903917,-41.827,material gain,1572546000,7207694958,943500542,1866672083,331046.433,192580.783,3020.724,5192.626,2757296128,2557984768,-7.229,false,615452672,617869312,0.393,false,14106,14157,0,0,205341162,205937286,0,0,false,414001581,415826370,550895689,553117894,36613,36631,2,2,10000000,10000000
normal,10000000,random_delete_diff,5,10000,2461961792,1676894709,-31.888,material gain,2349579833,4716137167,1520278959,2167623667,246196.179,167689.471,4061.801,5963.404,2876735488,3123789824,8.588,true,600543232,629526528,4.826,true,25278,21545,0,0,330783557,293687663,0,0,false,413591559,415411354,536975054,562359224,36613,36592,2,2,9990000,9990000
normal,10000000,random_disjoint_sparse_merge,5,10000,2320583,604000,-73.972,noise-sensitive,1271583,6066750,580542,2649458,232.058,60.400,4309261.940,16556291.391,2171748352,2020261888,-6.975,false,600858624,603758592,0.483,false,6,3,2,1,40467,17832,13489,5944,false,414001581,415826370,537412054,539934934,36613,36631,2,2,10000000,10000000
normal,10000000,random_reads_cold_manager,5,1000000,5209460625,5605247834,7.597,noise-sensitive,5013637125,9658600208,4736201875,10060102375,5209.461,5605.248,191958.453,178404.244,1883422720,1727250432,-8.292,false,466640896,468623360,0.425,false,8559,8577,0,0,123383495,124096676,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,random_reads_warm_manager,5,1000000,1504666000,1475173667,-1.960,noise-sensitive,1325232666,2559263583,1369676584,1626525750,1504.666,1475.174,664599.320,677886.287,1883078656,1727414272,-8.266,false,466640896,468623360,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,random_sparse_diff,5,10000,1709937166,1156932167,-32.341,material gain,1607634416,1965081042,1084516708,1266011291,170993.717,115693.217,5848.168,8643.549,3055828992,2703589376,-11.527,false,600928256,603893760,0.493,false,17118,17154,0,0,246766990,248193352,0,0,false,414001581,415826370,537385076,539923046,36613,36631,2,2,10000000,10000000
normal,10000000,right_edge_reads_cold_manager,5,1000000,927051875,522722250,-43.615,material gain,923876583,1723768166,517628459,703396875,927.052,522.722,1078688.288,1913061.860,2029584384,1874198528,-7.656,false,466640896,468623360,0.425,false,32,42,0,0,441597,438020,0,0,true,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,right_edge_reads_warm_manager,5,1000000,875366292,426868583,-51.235,material gain,845572333,979357375,425940250,461132167,875.366,426.869,1142378.921,2342641.365,2028961792,1873215488,-7.676,false,466640896,468623360,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,shuffled_batch_build,5,10000000,11165233541,10612822958,-4.948,material gain,9791901334,13753390417,10019634750,32653477542,1116.523,1061.282,895637.334,942256.367,3270918144,3366469632,2.921,false,466608128,468590592,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
normal,10000000,sorted_stream_build,5,10000000,8915905417,9136108667,2.470,noise-sensitive,8705314334,12278555500,8796764666,12999010584,891.591,913.611,1121591.082,1094557.909,2030256128,1881718784,-7.316,false,466608128,468590592,0.425,false,0,0,0,0,0,0,0,0,false,414001581,415826370,414001581,415826370,36613,36631,2,2,10000000,10000000
